	3963	988	1	1.418888903532171	0.7887995663301858	10.09065010260423	0	0	0
	3964	988	1	1.516016940644008	-0.07164663269908544	10.46911605240903	0	-1	0
	3965	989	1	1.493792369148649	13.28668596262235	7.857818448028385	0	0	0
	3966	989	1	1.317446445041618	13.79760475676946	7.102208226602628	0	0	0
	3967	989	1	1.397860890850454	12.83254837816586	6.743406011548183	0	0	0
	3968	990	1	15.40647807536649	10.39544748694323	1.518704500710575	0	0	0
	3969	990	1	15.82537823303151	11.09754790812767	2.064889416110322	0	0	0
	3970	990	1	16.3619252183678	10.9195324313213	1.359250917775132	0	0	0
	3971	991	1	14.98906038605573	2.991403347521551	8.011259002142072	0	0	0
	3972	991	1	14.83937533152821	3.229985955427911	8.904161467698506	0	0	0
	3973	991	1	15.1364809240269	4.017645269783035	8.895028201351305	0	0	0
	3974	992	1	8.876967356710084	0.2676289348598153	6.540368039024484	0	0	0
	3975	992	1	9.37164720060084	0.8379866893870512	6.27390538710027	0	0	0
	3976	992	1	9.357908863580469	1.323276971313497	5.525146756638992	0	0	0
	3977	993	1	14.12268498226494	0.01931839913558793	13.18969906092829	0	0	0
	3978	993	1	13.72886146192759	-0.6975460099727364	13.61657337531721	0	-1	0
	3979	993	1	13.44609913332922	-0.8896415830836162	12.85335744058117	0	-1	0
	3980	994	1	10.19367981165679	18.38311705199228	7.065149991952453	0	0	0
	3981	994	1	10.28150109127245	18.61087678911737	8.069933300974581	0	0	0
	3982	994	1	10.19329377998082	18.56429405562077	8.987241159096133	0	0	0
	3983	995	1	18.61602560012157	0.4707505080449201	9.398888390209164	0	0	0
	3984	995	1	19.12924532934453	-0.104911710572452	8.668193305488975	0	-1	0
	3985	995	1	18.79126391326796	-0.3438783695077134	9.504384230544311	0	-1	0
	3986	996	1	2.459341812199348	3.041719770785566	6.343620146008755	0	0	0
	3987	996	1	2.456491104277407	3.456698870661404	5.457131187041234	0	0	0
	3988	996	1	1.82785793531069	3.729584513118891	6.130469407268357	0	0	0
	3989	997	1	3.965164131999739	8.84095124647607	5.347590565994372	0	0	0
	3990	997	1	3.489937404211173	9.484181573807454	5.868100193303142	0	0	0
	3991	997	1	3.455574093479951	9.730691001706134	5.020963845474398	0	0	0
	3992	998	1	13.3817331273095	15.78046424962097	12.39311438978278	0	0	0
	3993	998	1	12.48734486072903	15.85455563470784	12.46910643953039	0	0	0
	3994	998	1	11.80895998781737	14.98992991329379	12.50916617443344	0	0	0
	3995	999	1	9.998022280735135	16.49626640042556	18.99230685146177	0	0	0
	3996	999	1	9.962557984992293	16.8221898050606	18.12537731636364	0	0	0
	3997	999	1	10.35198790261807	17.34034696880384	18.90963839023986	0	0	0
	3998	1000	1	14.42950199932919	18.52641998709586	6.637405247383809	0	0	0
	3999	1000	1	13.52336971455674	18.65105279369228	7.063143195378237	0	0	0
	4000	1000	1	13.76519806536682	18.52139859986232	7.995903480957351	0	0	0
	4001	1001	1	0.8957747744901393	0.7095671537669688	16.04445866493421	0	0	0
	4002	1001	1	1.685649117245369	0.5068111403405873	15.67381537731042	0	0	0
	4003	1001	1	1.839894158690638	0.0236791103853129	15.06205887015508	0	-1	0
	4004	1002	1	3.761884551389104	7.583962597085934	15.48116481959587	0	0	0
	4005	1002	1	4.665708830600183	7.86842067580953	15.62927761160704	0	0	0
	4006	1002	1	5.477405596791819	7.641400357761613	16.33525783406702	0	0	0
	4007	1003	1	2.601569944176232	7.835193170252425	1.192268263509932	0	0	0
	4008	1003	1	1.948799274788195	7.24528170574072	1.830917947940066	0	0	0
	4009	1003	1	2.484894596867096	7.873201664171079	2.03784114298243	0	0	0
	4010	1004	1	2.579867401076165	2.761318271064081	12.27830722811771	0	0	0
	4011	1004	1	2.030769776442786	2.307953575751389	12.85820568963426	0	0	0
	4012	1004	1	2.268142038291459	2.488234126426629	11.992280665936	0	0	0
	4013	1005	1	11.13084734648981	4.897664037295396	8.110107835694741	0	0	0
	4014	1005	1	11.69673504014205	5.429743302364633	8.478263553484052	0	0	0
	4015	1005	1	11.82509409172651	5.389909595496935	7.40213172019903	0	0	0
	4016	1006	1	19.75357070904214	11.19026042636803	6.208052850753452	0	0	0
	4017	1006	1	20.34786517284122	11.10273145536847	6.850624602962831	1	0	0
	4018	1006	1	20.21292118266127	11.44405271362687	7.752286905808525	1	0	0
	4019	1007	1	1.069403928216095	3.212182538680235	12.17652524254366	0	0	0
	4020	1007	1	0.8677777289005155	2.342004514213195	11.9781758487312	0	0	0
	4021	1007	1	0.8236881725101279	2.219263178452209	10.84546129019455	0	0	0
	4022	1008	1	2.152309318772981	7.117933167111539	10.10087562806284	0	0	0
	4023	1008	1	1.367512229414269	7.023278114545404	9.526645860212117	0	0	0
	4024	1008	1	1.806614241926275	7.17926162263327	8.654316836478095	0	0	0
	4025	1009	1	4.502509811686529	3.297812351434482	5.715382559449996	0	0	0
	4026	1009	1	5.214686774807762	3.410807070771144	6.358098213116953	0	0	0
	4027	1009	1	5.524621034682884	3.16481668684293	7.13494707169737	0	0	0
	4028	1010	1	4.082006737464409	5.983043492927173	9.082617502931114	0	0	0
	4029	1010	1	4.002804526414071	5.146304806259836	9.639265629980473	0	0	0
	4030	1010	1	4.380584402514544	5.784318083416227	9.105241588558144	0	0	0
	4031	1011	1	11.21545109042684	8.254156471834252	9.428756621495621	0	0	0
	4032	1011	1	11.50585486810598	7.708302410374178	8.617229522716562	0	0	0
	4033	1011	1	10.82575101729806	7.574149354427075	7.982838371766741	0	0	0
	4034	1012	1	18.53995343163149	15.91609615637919	18.88795753449103	0	0	0
	4035	1012	1	19.38061312229265	15.71199747340096	19.44959453942049	0	0	0
	4036	1012	1	20.21130175056272	16.08023678448479	19.75597680092291	1	0	0
	4037	1013	1	17.25758504292349	17.84254670420071	6.32022132346554	0	0	0
	4038	1013	1	17.57942713126881	17.85757439507387	7.293300590147608	0	0	0
	4039	1013	1	18.33853954039175	17.95477303759827	7.828812338431154	0	0	0
	4040	1014	1	18.56190226092594	-0.7331533861550277	17.60569152608526	0	-1	0
	4041	1014	1	18.21850491129965	-1.117025900483068	18.39924850168376	0	-1	0
	4042	1014	1	18.01957788394013	-0.8745534978265468	17.65457899780373	0	-1	0
	4043	1015	1	7.013842024665863	19.34406375731112	14.297556703008	0	0	0
	4044	1015	1	6.358667053075257	19.44809428987171	13.40108419098493	0	0	0
	4045	1015	1	6.407435304343132	19.70835584402293	12.42498746278735	0	0	0
	4046	1016	1	3.247328982640373	3.039569238741333	2.010307052896211	0	0	0
	4047	1016	1	3.211914569647769	2.739588098227212	2.978816065242158	0	0	0
	4048	1016	1	3.016634815644535	2.647491728069918	1.999645267231078	0	0	0
	4049	1017	1	14.55300485065716	3.481631746240961	14.82175549338831	0	0	0
	4050	1017	1	13.87764515022977	2.956744671938141	14.94205233417059	0	0	0
	4051	1017	1	13.20926333819633	3.649576647255392	15.30468428933948	0	0	0
	4052	1018	1	2.450183955044257	18.63952673888081	8.802317919860883	0	0	0
	4053	1018	1	2.407340601287859	18.58002691183506	9.739041031949794	0	0	0
	4054	1018	1	3.066743382092405	18.58037585581611	10.41523854613992	0	0	0
	4055	1019	1	14.11465395929516	6.940040526233617	-0.04998114673250242	0	0	-1
	4056	1019	1	14.3543255323313	6.109041768703698	-0.1866287079350251	0	0	-1
	4057	1019	1	14.1947756908267	6.274096114623457	0.6293890272629489	0	0	0
	4058	1020	1	14.34332440150033	12.76230664062206	0.7187572999818239	0	0	0
	4059	1020	1	14.44908203210268	12.44592765143141	1.545922601805985	0	0	0
	4060	1020	1	15.11335974624907	13.11184608859609	1.590150371514265	0	0	0
	4061	1021	1	2.915567783344167	10.51126672033351	12.26700924675731	0	0	0
	4062	1021	1	2.828959092658805	10.50057972522668	13.1830466898708	0	0	0
	4063	1021	1	3.542932846539534	10.08730885739634	12.7448887496179	0	0	0
	4064	1022	1	14.28778654832517	6.858567538256029	19.44210782661787	0	0	0
	4065	1022	1	14.13457556774763	6.694991462697002	20.37654310459519	0	0	1
	4066	1022	1	14.59612637444046	7.466439863420803	19.9843470980678	0	0	0
	4067	1023	1	1.374398028734182	7.534574286914413	14.4870935166433	0	0	0
	4068	1023	1	1.546696947722241	8.406205465327965	14.27297498550394	0	0	0
	4069	1023	1	2.223810337824109	8.914371916931808	15.03524830378229	0	0	0
	4070	1024	1	10.221438595279	18.5492105507412	17.05600031544549	0	0	0
	4071	1024	1	10.60723107291783	19.46082042951349	16.63846454767	0	0	0
	4072	1024	1	10.52164628933888	19.29591003103418	17.69210418241543	0	0	0
	4073	1025	1	9.898227585150387	12.34827511797332	17.17287268784699	0	0	0
	4074	1025	1	10.75997746149558	12.99656740098603	17.24534369343467	0	0	0
	4075	1025	1	10.36310694739904	12.86904333243813	18.15670009260212	0	0	0
	4076	1026	1	15.38165728286513	2.909658883561725	6.08183157751098	0	0	0
	4077	1026	1	15.31800992491295	2.815321111963129	5.208984455711135	0	0	0
	4078	1026	1	16.24811602992611	2.591915280588548	5.148600653872308	0	0	0
	4079	1027	1	4.421361018382351	9.383032197292284	1.469526597544713	0	0	0
	4080	1027	1	5.140831960916759	9.93085687957249	1.220982212271713	0	0	0
	4081	1027	1	4.69357681991449	9.138544571916807	1.864286961767315	0	0	0
	4082	1028	1	15.80447998296374	5.879944126847383	5.128834754206335	0	0	0
	4083	1028	1	15.95013911609853	5.75461196132182	6.171000958893374	0	0	0
	4084	1028	1	15.92222936379749	6.697128757466385	5.710625680618577	0	0	0
	4085	1029	1	8.085518551964945	14.68794176491354	17.36441495230763	0	0	0
	4086	1029	1	8.692016452180935	13.90239362753838	17.49480805330593	0	0	0
	4087	1029	1	8.634060528944781	14.74656025926374	17.47197575414826	0	0	0
	4088	1030	1	9.778374817511269	5.724252643230693	15.18143516491778	0	0	0
	4089	1030	1	9.763142894422119	5.79222673252653	16.20630728728122	0	0	0
	4090	1030	1	9.516409871887543	6.365516722614527	16.97868568054609	0	0	0
	4091	1031	1	13.51683502506003	18.05816575861029	7.487576739691568	0	0	0
	4092	1031	1	14.29167600694078	17.44992018420354	7.447621711892989	0	0	0
	4093	1031	1	14.30946199970429	16.35902050785559	7.495668472920982	0	0	0
	4094	1032	1	16.01876157894308	6.899980489309513	2.228111894044711	0	0	0
	4095	1032	1	15.98321272670797	6.878969573434391	1.321041413934169	0	0	0
	4096	1032	1	15.17181052626676	7.301960971423064	0.9502944183362574	0	0	0
	4097	1033	1	17.95114695798204	17.17471455022704	8.059868967804221	0	0	0
	4098	1033	1	17.72487913659221	18.25037132677427	8.276915843421229	0	0	0
	4099	1033	1	17.43698963636711	18.50013334219909	9.026072602110563	0	0	0
	4100	1034	1	7.217372356005947	16.72601813729016	13.98948642453203	0	0	0
	4101	1034	1	7.203373963250506	16.69026025059427	14.76900862636329	0	0	0
	4102	1034	1	6.592318935723561	16.24432022458386	15.33416816909338	0	0	0
	4103	1035	1	18.20044906599087	10.99665433200907	8.57316212641302	0	0	0
	4104	1035	1	19.1191814833601	11.20400207451404	8.824828398185163	0	0	0
	4105	1035	1	18.79495365288421	10.33473802541622	8.573438876208078	0	0	0
	4106	1036	1	12.00484506436687	-0.3603953721212179	12.96738462145479	0	-1	0
	4107	1036	1	11.81746995635951	0.2708943970897803	13.73655423512798	0	0	0
	4108	1036	1	11.16108896568607	0.2317698146879584	13.11366850114244	0	0	0
	4109	1037	1	18.38487295538955	6.518117290068954	10.96133897916499	0	0	0
	4110	1037	1	18.55588636468645	6.694573336870691	9.869344540557414	0	0	0
	4111	1037	1	17.70229495821241	6.190534316966867	9.730929292833977	0	0	0
	4112	1038	1	6.125819953682908	6.415529813922465	0.9861866115111335	0	0	0
	4113	1038	1	5.380825147079708	5.880898913698931	1.276409960668776	0	0	0
	4114	1038	1	5.436275842752921	6.053442752992867	0.2183736662614565	0	0	0
	4115	1039	1	2.073462281520347	0.705810091450688	9.305438748591355	0	0	0
	4116	1039	1	2.435251207274715	1.313956519709238	9.788066901232785	0	0	0
	4117	1039	1	2.744154970664352	2.055922918750742	9.481638229420387	0	0	0
	4118	1040	1	8.890440098138344	7.087947264223731	12.18776279350036	0	0	0
	4119	1040	1	9.453338661345185	6.887313269162764	11.50627326552566	0	0	0
	4120	1040	1	9.609986923010753	6.61668189674132	10.51454887096668	0	0	0
	4121	1041	1	12.78899313308876	15.98941497031279	12.73740755864393	0	0	0
	4122	1041	1	12.08202511239221	15.60278364832832	12.10820645019535	0	0	0
	4123	1041	1	11.96503306571991	15.65127960636908	11.13964839925538	0	0	0
	4124	1042	1	14.03413984162946	0.0937193353060594	9.083163720712776	0	0	0
	4125	1042	1	13.76006290906184	-0.5244964507336753	8.450061998151606	0	-1	0
	4126	1042	1	13.81059398642887	-1.318393623833622	7.864959693270423	0	-1	0
	4127	1043	1	8.154685713352642	1.42965400491859	15.49927750130472	0	0	0
	4128	1043	1	7.697879398500667	0.6563232332318764	15.4736766746917	0	0	0
	4129	1043	1	7.36546112451939	0.4531219693085189	16.26724777969762	0	0	0
	4130	1044	1	0.2947873509926401	6.614806776375181	9.342756352014183	0	0	0
	4131	1044	1	1.169546348444688	6.787429704572924	9.912449685819139	0	0	0
	4132	1044	1	0.7797502527904168	6.993791956976926	9.008590937834382	0	0	0
	4133	1045	1	2.041689146723047	0.1976091833422029	5.021782629200178	0	0	0
	4134	1045	1	2.22610009432756	0.09998206584205807	4.051937304453022	0	0	0
	4135	1045	1	1.316521500942333	-0.1273753357269136	3.956763096027087	0	-1	0
	4136	1046	1	-0.3524554158392874	6.27911046364056	2.887718516307272	-1	0	0
	4137	1046	1	0.1176867793318725	5.896698351212753	3.727390068578367	0	0	0
	4138	1046	1	0.1048356973711884	5.023463491470296	3.512148872670573	0	0	0
	4139	1047	1	6.902849532333678	1.124976728417355	14.0244853653463	0	0	0
	4140	1047	1	7.38788841485764	0.8474258403265382	13.27782634576081	0	0	0
	4141	1047	1	7.480491559822245	0.6797027223239209	14.40475447424396	0	0	0
	4142	1048	1	6.214231790938598	14.78644947522	14.96831536649906	0	0	0
	4143	1048	1	6.413540196250606	14.58911845961079	13.99409488217381	0	0	0
	4144	1048	1	5.44290435748264	14.78335198926139	14.45329787040558	0	0	0
	4145	1049	1	14.38807078156493	-0.4153995869471885	1.132291232794585	0	-1	0
	4146	1049	1	14.01982152874641	-0.543678813204675	0.3320082734964158	0	-1	0
	4147	1049	1	14.9288538275317	-1.116412216057082	0.2638634089264924	0	-1	0
	4148	1050	1	18.23089957205992	6.263685609773503	3.117343833247321	0	0	0
	4149	1050	1	18.45038140628943	6.161398421843628	2.105976596249744	0	0	0
	4150	1050	1	18.17113691452739	5.520306410815873	2.781959001826753	0	0	0
	4151	1051	1	-0.2839748293883133	9.69895048596938	17.33540108867582	-1	0	0
	4152	1051	1	-0.07424731401506079	10.14755328289372	16.60738979925941	-1	0	0
	4153	1051	1	-0.1346473432522117	9.882504634549123	15.53134142394891	-1	0	0
	4154	1052	1	2.530871139127764	5.299605345054395	11.88558049256759	0	0	0
	4155	1052	1	2.520201473625706	6.144952205250693	12.60757466806391	0	0	0
	4156	1052	1	2.078865487472851	5.366051731825367	12.37153338710616	0	0	0
	4157	1053	1	19.27040263067171	11.11677821514072	2.142164386677205	0	0	0
	4158	1053	1	19.22396986835962	11.06740429124443	1.026091114239603	0	0	0
	4159	1053	1	20.01031046937575	10.63973467901151	0.7693319972422881	0	0	0
	4160	1054	1	1.659343159196792	-0.5931729062037299	6.730970471688076	0	-1	0
	4161	1054	1	1.529255777433791	-1.530381719547073	6.806157214143531	0	-1	0
	4162	1054	1	1.986477067320571	-1.292483364638031	7.57806558592957	0	-1	0
	4163	1055	1	18.83124901036666	13.67908561527303	8.455441431112174	0	0	0
	4164	1055	1	18.01381409752385	14.02674903459433	8.745050809539295	0	0	0
	4165	1055	1	18.99422862368469	14.18894404787909	8.629532151089702	0	0	0
	4166	1056	1	8.272258230402748	5.215851978954459	10.51626426767062	0	0	0
	4167	1056	1	9.070078796994892	4.554136223749701	10.73095745299997	0	0	0
	4168	1056	1	9.884878876001482	4.874486982720284	11.03177441839011	0	0	0
	4169	1057	1	9.021065196070987	14.97378862202346	18.15478998328167	0	0	0
	4170	1057	1	9.108340583493861	15.18260912845822	19.03742969603094	0	0	0
	4171	1057	1	8.706716722096532	15.17368729984443	18.20685254157324	0	0	0
	4172	1058	1	14.74614636095218	2.444702966945971	8.656398096572049	0	0	0
	4173	1058	1	14.50780775469153	2.160994489945437	9.585905054129013	0	0	0
	4174	1058	1	15.07647384526349	2.899915181808876	9.04722340990787	0	0	0
	4175	1059	1	8.352200924510409	11.64435310884761	9.366753552981111	0	0	0
	4176	1059	1	7.848685932584337	11.83661827470754	8.507329000156824	0	0	0
	4177	1059	1	7.556518145722805	11.49450714158281	7.581872862459355	0	0	0
	4178	1060	1	13.49197816677969	12.48507120582433	2.477920518401034	0	0	0
	4179	1060	1	13.17208869380521	12.47229069389546	3.420913036266524	0	0	0
	4180	1060	1	12.96099179751477	12.46333866703754	4.325894869444894	0	0	0
	4181	1061	1	2.001794959105029	14.06077458115502	-1.045248016899812	0	0	-1
	4182	1061	1	2.964235748654382	14.41293465523587	-1.025127685606662	0	0	-1
	4183	1061	1	3.54952120863933	14.90987829346449	-0.4871049699048946	0	0	-1
	4184	1062	1	1.759012628468789	11.70400305371255	17.15159289772319	0	0	0
	4185	1062	1	1.742031677016743	11.44725192781375	16.18463508410919	0	0	0
	4186	1062	1	1.702355543084318	11.34022366339301	15.21559964274573	0	0	0
	4187	1063	1	2.290176739756393	8.21566479278777	19.20283715213174	0	0	0
	4188	1063	1	1.273839408315043	8.512702536377192	18.86307856612743	0	0	0
	4189	1063	1	2.340036808914729	8.936872189364687	18.9496306542135	0	0	0
	4190	1064	1	2.613545507257788	-0.4438325699112049	14.82874939684777	0	-1	0
	4191	1064	1	2.742304833337854	-0.1183592411597161	15.66605107335165	0	-1	0
	4192	1064	1	3.062825030696442	-0.7071974900453952	14.9054822690409	0	-1	0
	4193	1065	1	0.1477079812062072	9.352712795920569	18.67025325955683	0	0	0
	4194	1065	1	-0.2743875422594364	9.735362490704615	17.86715464213428	-1	0	0
	4195	1065	1	-0.3301320666916467	9.792413830989794	16.97025803226078	-1	0	0
	4196	1066	1	4.897053650478417	0.115783118450144	15.14265156186698	0	0	0
	4197	1066	1	4.715202567631656	0.1114654394677675	16.24230844939753	0	0	0
	4198	1066	1	4.154070656011545	-0.3941397088820757	16.10749010084535	0	-1	0
	4199	1067	1	8.607591534085847	17.69027823577454	17.62923506379782	0	0	0
	4200	1067	1	9.180582754633271	17.52267266058164	16.85168128636805	0	0	0
	4201	1067	1	9.630242605111814	16.73983187454241	17.39477791571136	0	0	0
	4202	1068	1	6.437354964069271	11.71409142804988	14.66419590976795	0	0	0
	4203	1068	1	6.488835348407301	11.22085328935194	13.71333768969026	0	0	0
	4204	1068	1	7.046266394739304	10.92101798983759	14.26445326235199	0	0	0
	4205	1069	1	13.13237731113951	10.70290956405804	6.018897353553329	0	0	0
	4206	1069	1	12.38623754956761	11.33330605844566	6.222523790825484	0	0	0
	4207	1069	1	12.81507469716473	11.15656001182767	7.025067557012268	0	0	0
	4208	1070	1	3.10000117993422	6.716665919956145	7.903911357423799	0	0	0
	4209	1070	1	3.103762755619836	7.029085450355929	8.955845847948233	0	0	0
	4210	1070	1	3.287356453911529	6.757744493171413	7.980827851598642	0	0	0
	4211	1071	1	16.50675019704603	1.767934950888054	6.950713365653598	0	0	0
	4212	1071	1	16.27321617168133	1.388052756010697	7.694564624629741	0	0	0
	4213	1071	1	17.04576326716976	1.157137054417837	7.254967160762165	0	0	0
	4214	1072	1	7.543003421036492	15.79921640265141	11.45018335423581	0	0	0
	4215	1072	1	7.468737549415654	16.19473535758009	10.66926527559475	0	0	0
	4216	1072	1	7.649134944466617	16.30810468170562	11.55165250566825	0	0	0
	4217	1073	1	0.9198359506451127	7.176764619380409	6.064026441346352	0	0	0
	4218	1073	1	1.28025598293437	7.657844219876185	6.772722579477339	0	0	0
	4219	1073	1	0.4296995736710536	7.09056956811284	6.541751400878315	0	0	0
