	8073	172	1	9.084055605794047	9.327133085822807	4.596304186683822	9	7	9
	8074	172	1	8.523601327397328	10.09418928123364	4.600278467586717	9	7	9
	8075	172	1	9.350376506594896	10.42319682796278	4.26756712534228	9	7	9
	8076	172	1	9.264617364001735	9.606280871584117	3.790289753496891	9	7	9
	8077	172	1	9.972683917033832	9.301806005468533	4.345660631722579	9	7	9
	8078	172	1	9.873994630139746	8.454953349704864	3.926612896878053	9	7	9
	8079	172	1	9.698241515079244	7.569214154070492	4.221700883525214	9	7	9
	8080	172	1	10.43326706514941	7.964001564639686	4.675991914913849	9	7	9
	8081	172	1	10.12389834202764	7.914990557022234	5.572869227753413	9	7	9
	8082	172	1	9.374831431275309	8.254026398316226	6.048740493469294	9	7	9
	8083	172	1	8.863469258063189	8.784710432244806	5.44925472721536	9	7	9
	8084	172	1	9.189535439289214	8.497304472030804	4.604518875310076	9	7	9
	8085	173	1	0.2623733840549214	11.64086517137245	3.240339269842385	5	5	2
	8086	173	1	1.212373384054926	11.64086517137245	3.240339269842385	5	5	2
	8087	173	1	1.237212444321015	10.72930657999879	2.973986204198338	5	5	2
	8088	173	1	0.7309840347488539	10.94095659192294	2.198462465171259	5	5	2
	8089	173	1	0.6525828995714242	11.28466239206952	1.31629491592197	5	5	2
	8090	173	1	1.041007632818461	11.66739130917058	2.094205452305564	5	5	2
	8091	173	1	0.4027269628676287	12.3346580220294	2.317483127583946	5	5	2
	8092	173	1	14.6333155381307	12.77288869009936	1.964601805570032	4	5	2
	8093	173	1	14.48224258521068	11.88559895483854	2.26856543595501	4	5	2
	8094	173	1	13.56456187874505	12.0528287665433	2.448555188602105	4	5	2
	8095	173	1	13.47292976903947	12.97759306527976	2.64582289567395	4	5	2
	8096	173	1	12.73040391936347	13.47450319495871	2.32296737754646	4	5	2
	8097	173	1	11.84503936144415	13.62519838924545	2.013256935360173	4	5	2
	8098	173	1	12.34871389165349	12.82679820901813	1.906630860540771	4	5	2
	8099	173	1	11.8370242529698	12.80471664106783	2.706747175847857	4	5	2
	8100	173	1	12.02835251784816	12.34978467267731	3.518492455596983	4	5	2
	8101	173	1	11.29647552985881	12.09274228170733	2.97005350393867	4	5	2
	8102	173	1	11.06310246203742	11.49839494238974	2.266641639195305	4	5	2
	8103	173	1	10.74551389145715	11.01888525843132	1.510527915720528	4	5	2
	8104	173	1	10.57362087742849	11.64899863621842	0.8206656665273293	4	5	2
	8105	173	1	10.069149004016	10.90708003824126	0.5083118240484801	4	5	2
	8106	173	1	10.16726699373363	11.79740663359455	0.1917815510880523	4	5	2
	8107	173	1	10.4654969344205	12.69827583078502	0.1471318922843317	4	5	2
	8108	173	1	9.936721572746206	12.4601495964706	0.8995895412038273	4	5	2
	8109	173	1	10.21291451870743	12.48037826051376	1.808329469760002	4	5	2
	8110	173	1	10.705827499313	12.87349391182191	1.097698146043468	4	5	2
	8111	173	1	11.58683584276907	12.77988473607419	1.440570747714451	4	5	2
	8112	173	1	11.19432649820312	12.58385009471385	0.5979517152833473	4	5	2
	8113	173	1	11.15211283407821	12.05625464638905	14.80510142638372	4	5	1
	8114	173	1	11.95235399647788	12.51457732039958	14.57694707404946	4	5	1
	8115	173	1	11.74718539490743	12.91134429311877	13.73850696629646	4	5	1
	8116	173	1	11.9185536664759	13.54811103723728	14.42236442884575	4	5	1
	8117	173	1	11.29345637949191	14.20407514864001	14.13694462161985	4	5	1
	8118	173	1	11.31572243147546	14.37681745823403	13.20304724106608	4	5	1
	8119	173	1	11.96427063856849	13.9794173336593	13.77222064527995	4	5	1
	8120	173	1	12.7244187786271	14.05727958214128	14.33667815070154	4	5	1
	8121	173	1	13.47352040629523	14.55264447293568	14.64645286947831	4	5	1
	8122	173	1	14.34712436426092	14.29809827252239	14.37346503736515	4	5	1
	8123	173	1	14.47672607228335	13.50588266592677	13.86543174126735	4	5	1
	8124	173	1	13.57678984788924	13.20175169735999	13.87634714240095	4	5	1
	8125	173	1	14.11624945737542	12.7799646315264	13.21787998237813	4	5	1
	8126	173	1	14.68603060376685	12.02028332905223	13.19079190588591	4	5	1
	8127	173	1	13.82924009606591	11.74785500603941	12.88388339389251	4	5	1
	8128	173	1	14.30112037770021	10.99751546953681	12.54209459980209	4	5	1
	8129	173	1	13.39508606725088	11.07403344173758	12.26687318308661	4	5	1
	8130	173	1	12.67028742243563	11.20461955784375	11.66677803166952	4	5	1
	8131	173	1	11.77517499816487	11.5219429679922	11.69085294159337	4	5	1
	8132	174	1	0.7523167114165084	5.170834568179428	13.0501684801944	4	9	3
	8133	174	1	1.702316711416506	5.170834568179428	13.0501684801944	4	9	3
	8134	174	1	2.595951265772532	5.441788531981897	12.87552245888089	4	9	3
	8135	174	1	2.329769312440396	4.607923388076783	12.50631237031287	4	9	3
	8136	174	1	3.253153409213985	4.429744783129591	12.64090135412904	4	9	3
	8137	174	1	4.075901196259776	4.197309675958847	12.22670333401572	4	9	3
	8138	174	1	5.006039593038308	4.192844909607485	12.41989398777439	4	9	3
	8139	174	1	5.020044610858433	3.250701628544787	12.29877463579331	4	9	3
	8140	174	1	5.051766055553996	3.809486582700684	11.53114638920814	4	9	3
	8141	174	1	4.24921940503239	3.493276474931632	11.13311367512392	4	9	3
	8142	174	1	4.277868957246168	2.552963420893745	11.26536556949152	4	9	3
	8143	174	1	4.908419556687802	1.863157652149537	11.43587639891601	4	9	3
	8144	174	1	5.662337114120218	2.43669195064629	11.36399646400368	4	9	3
	8145	174	1	5.758468017210786	2.370267590176153	10.42120982122223	4	9	3
	8146	174	1	6.427848448016119	1.788168323593849	10.76119553077369	4	9	3
	8147	174	1	7.345883595206471	1.778611172320209	10.51702319535723	4	9	3
	8148	174	1	7.137314118569618	2.32525395982398	9.768571168647744	4	9	3
	8149	174	1	6.96401893411314	3.259248756513754	9.757503251017885	4	9	3
	8150	174	1	6.417952220304825	2.550246454336017	9.438713540429125	4	9	3
	8151	174	1	5.839039166192789	2.05221809582059	8.873622901776264	4	9	3
	8152	174	1	4.923728673487274	2.063365958090627	8.619492173390276	4	9	3
	8153	174	1	4.952630851478686	1.136542284545383	8.412943045424511	4	9	3
	8154	174	1	4.61836809623196	0.389335723877533	7.930811563202289	4	9	3
	8155	174	1	5.303765708992158	14.92750734841226	7.458499140923399	4	8	3
	8156	174	1	4.614038237725238	14.55532912026996	6.921601215916573	4	8	3
	8157	174	1	4.616338958979155	14.27030427475372	6.015369709004494	4	8	3
	8158	174	1	4.908253306633297	14.93691712167603	5.404703412282776	4	8	3
	8159	174	1	5.038503334813241	14.81108217698414	6.337280753232852	4	8	3
	8160	174	1	5.754348330709005	0.4166310535227034	6.169510884729517	4	9	3
	8161	174	1	5.165877409067788	1.162384763691135	6.162204849364242	4	9	3
	8162	174	1	4.486556318834259	1.769081054787078	6.432283480015313	4	9	3
	8163	174	1	3.705116487935916	2.122903330043242	6.840525550628	4	9	3
	8164	174	1	3.230136339379134	1.342265952392976	6.580719578617467	4	9	3
	8165	174	1	2.447206163214359	1.635565801446146	7.031824375528336	4	9	3
	8166	174	1	1.576499573284627	1.450048376623611	6.700232277703092	4	9	3
	8167	174	1	0.7684105600774949	1.64011426171413	7.162149051655602	4	9	3
	8168	174	1	1.620954479079662	1.821109024109004	7.540183127048357	4	9	3
	8169	174	1	1.962126498919195	2.695050308106287	7.689609647464733	4	9	3
	8170	174	1	2.89418598606361	2.659883309613859	7.509253348320213	4	9	3
	8171	174	1	2.526498751786496	2.003421578454292	8.089222393418863	4	9	3
	8172	174	1	2.244446393430975	1.116637916617774	8.280432236904771	4	9	3
	8173	174	1	2.064533675377843	1.340054431862709	9.18609027093226	4	9	3
	8174	174	1	1.78151833039299	0.4390636907633017	9.08304659593851	4	9	3
	8175	174	1	2.007464534616053	0.3949338870267489	8.161362879461235	4	9	3
	8176	174	1	1.735212533646438	0.8940175474457952	7.40024899319271	4	9	3
	8177	174	1	1.613208256055726	0.2505659268773535	6.712073893209121	4	9	3
	8178	174	1	2.288410611172145	14.62063081721865	6.478094197111202	4	8	3
	8179	175	1	1.18678676628952	7.862295800289202	1.620108773233893	4	2	6
	8180	175	1	2.136786766289523	7.862295800289202	1.620108773233893	4	2	6
	8181	175	1	2.888919633810614	7.899818583788372	1.04098167983126	4	2	6
	8182	175	1	2.936028726164777	8.593776772291831	1.688054137927393	4	2	6
	8183	175	1	3.288332959633413	8.933151514276551	0.8736792171550825	4	2	6
	8184	175	1	3.971071948087845	9.414808255682706	0.4216015058020126	4	2	6
	8185	175	1	3.692860287250054	10.26723708007593	0.7353902422433372	4	2	6
	8186	175	1	3.494895959553245	10.61816430676916	14.87111294419453	4	2	5
	8187	175	1	3.153967420122646	11.30895242360162	14.31516374809403	4	2	5
	8188	175	1	3.224545225186814	11.99647363232688	13.66337132639425	4	2	5
	8189	175	1	3.798440567533481	12.0320710293843	14.41959679631412	4	2	5
	8190	175	1	4.333964286951128	12.22208906916714	13.65827722445341	4	2	5
	8191	175	1	4.646319316274285	13.11912254880558	13.64199004961355	4	2	5
	8192	175	1	5.264631498245093	12.53903966789244	14.07058530961768	4	2	5
	8193	175	1	6.197848925403205	12.40433098265816	14.18659739420741	4	2	5
	8194	175	1	6.230552342477763	11.76804661978752	14.89127653827083	4	2	5
	8195	175	1	5.470660320395892	11.25379754709347	0.1414232533378161	4	2	6
	8196	175	1	4.951385492048173	10.99731950507623	14.38442932098799	4	2	5
	8197	175	1	5.095825952182933	11.81848482549882	13.92910035198723	4	2	5
	8198	175	1	5.203417073304747	12.09981903287993	14.83008604244685	4	2	5
	8199	175	1	6.06226087515361	12.50208098937036	14.88551746301573	4	2	5
	8200	175	1	6.640884870409165	12.90290368193615	0.5274624137200838	4	2	6
	8201	175	1	6.387428940881177	13.63867050048171	1.072354403489113	4	2	6
	8202	175	1	5.909480522668259	13.37248028093764	1.849019116571183	4	2	6
	8203	175	1	5.185793409227143	12.93989527208473	2.286794369360775	4	2	6
	8204	175	1	4.944765579272895	12.73311323395932	1.391447077023185	4	2	6
	8205	175	1	5.137703268780127	12.05793077902177	2.031293699669673	4	2	6
	8206	175	1	5.955039725749897	11.58506582479058	1.927083089998431	4	2	6
	8207	175	1	5.239060847932548	11.63518103394165	1.304698391977068	4	2	6
	8208	175	1	5.200263987763647	11.18719737410382	2.141540936401837	4	2	6
	8209	175	1	5.367396141172049	10.71330815607798	2.947764138955533	4	2	6
	8210	175	1	6.151972762289644	10.7594867283761	3.481437320833903	4	2	6
	8211	175	1	5.820829651595885	11.31034639630724	4.181007093256097	4	2	6
	8212	175	1	5.498586390727366	10.45175550939631	4.42896065692946	4	2	6
	8213	175	1	4.675889433221156	10.5424459160993	3.962650710389552	4	2	6
	8214	175	1	4.342735782996199	9.677327768276291	4.170206090105607	4	2	6
	8215	175	1	3.422786990372208	9.810674322916816	4.366198220853617	4	2	6
	8216	175	1	2.492743690889482	9.617917465420062	4.34711275582738	4	2	6
	8217	175	1	2.09400974444292	9.75100182655771	3.495173912498982	4	2	6
	8218	175	1	1.780879516189207	9.491065991395137	2.636755120910562	4	2	6
	8219	175	1	1.085209809223505	9.292999228167451	2.020871027825875	4	2	6
	8220	175	1	1.116483990859718	9.676394455619464	1.152234150223959	4	2	6
	8221	175	1	1.77186905501147	10.34301155779113	1.321326009220924	4	2	6
	8222	175	1	2.720524691240646	10.29554804999572	1.338637834034982	4	2	6
	8223	175	1	2.72007668374909	10.3579746366042	2.286584415111006	4	2	6
	8224	175	1	2.036607061851923	10.97618975787535	2.055977954283348	4	2	6
	8225	175	1	1.125015701974567	11.20196119466655	2.199255485411468	4	2	6
	8226	176	1	1.462798568417169	6.630928929591162	0.358720971418709	2	9	4
	8227	176	1	2.412798568417172	6.630928929591162	0.358720971418709	2	9	4
	8228	176	1	2.538813948848007	6.796377863302267	1.285676619887786	2	9	4
	8229	176	1	2.383494787606024	7.100830665389337	2.172065050234457	2	9	4
	8230	176	1	3.020359012447313	6.399345547552455	2.241509910164288	2	9	4
	8231	176	1	3.818755323668524	6.871751458229367	2.446194999474377	2	9	4
	8232	176	1	3.347816562688697	7.621381738894568	2.790826869324759	2	9	4
	8233	176	1	2.731264987856958	6.898932006249138	2.811576312041131	2	9	4
	8234	176	1	2.888600080958474	6.149938875587479	3.374386189975402	2	9	4
	8235	176	1	2.915736990981086	5.503141574382736	4.069668031582578	2	9	4
	8236	176	1	3.389235905107254	4.73426358108196	4.364838168519055	2	9	4
	8237	176	1	4.229359893723801	5.046101051931258	4.049482693657195	2	9	4
	8238	176	1	5.154800751496301	5.232078489805785	4.156588302132716	2	9	4
	8239	176	1	5.672067064078346	4.663967640387567	3.597852564380892	2	9	4
	8240	176	1	4.79257465545818	5.022412097869163	3.575254465340889	2	9	4
	8241	176	1	5.165388481325435	5.476879586575505	2.828950805326306	2	9	4
	8242	176	1	6.105045570436401	5.343148161494552	2.788202052838477	2	9	4
	8243	176	1	6.585421597383215	6.1257526382237	2.5447495816284	2	9	4
	8244	176	1	5.968932854829722	6.644280207279449	3.048307711772216	2	9	4
	8245	176	1	5.532313142361948	7.463718906959057	2.847351387781321	2	9	4
	8246	176	1	6.282548887235704	7.602017491107658	3.413496094315112	2	9	4
	8247	176	1	6.216241598721693	7.737819009725227	4.351398696417844	2	9	4
	8248	176	1	6.65463245645658	7.093484825376406	4.894672950118503	2	9	4
	8249	176	1	6.043035771507375	7.62073996229651	5.395124261986593	2	9	4
	8250	176	1	6.449021231781321	7.13210007411382	6.101457657574626	2	9	4
	8251	176	1	6.133601496463276	6.626205430733817	5.36180841612885	2	9	4
	8252	176	1	5.665998197923562	6.810335683919417	6.167998967460589	2	9	4
	8253	176	1	6.040188553851719	7.648774936101885	6.411927641318441	2	9	4
	8254	176	1	6.404739904582653	8.315118702823751	5.841324191248956	2	9	4
	8255	176	1	5.886463608712267	8.496960348337153	6.616452114301564	2	9	4
	8256	176	1	5.323659818818532	8.916008967466039	7.256881773895371	2	9	4
	8257	176	1	5.898995021262179	9.58888695704894	7.601446159698609	2	9	4
	8258	176	1	5.8717737488584	8.712628845010668	7.967411627216775	2	9	4
	8259	176	1	5.662799968240895	7.898786522110099	8.410684266198997	2	9	4
	8260	176	1	6.262320801042106	8.136604502978768	7.713176288457602	2	9	4
	8261	176	1	6.534095479326295	8.780286655961246	8.356846864276731	2	9	4
	8262	176	1	5.707692939992169	8.753006875120091	8.824623153264694	2	9	4
	8263	176	1	5.102756489344648	8.055538547844916	9.048430711506056	2	9	4
	8264	176	1	5.793743398910385	7.433137772305654	9.242478039281776	2	9	4
	8265	176	1	6.553715133154688	7.999799490129673	9.180530797999777	2	9	4
	8266	176	1	7.217228089436054	7.33495055581494	9.322750527247733	2	9	4
	8267	176	1	6.955619039669207	6.463715145435115	9.048871786232011	2	9	4
	8268	176	1	7.610829737061357	5.790490606022329	9.190178762547175	2	9	4
	8269	176	1	7.485208168802997	5.884659377622141	10.12711604115428	2	9	4
	8270	176	1	7.903417105849881	5.05911170553142	9.91247139044131	2	9	4
	8271	176	1	8.426129198981739	5.832516104633326	9.73606928403805	2	9	4
	8272	176	1	9.076713284269884	5.39145032480897	9.202495178746487	2	9	4
	8273	177	1	3.820773784889608	7.558138114919045	5.942796371963849	9	4	5
	8274	177	1	4.770773784889597	7.558138114919045	5.942796371963849	9	4	5
	8275	177	1	4.731733677780396	6.947401160513946	5.216176634714101	9	4	5
	8276	177	1	4.530626158410028	6.182007393909968	5.741750747182008	9	4	5
	8277	177	1	4.447733477016525	6.268990441007345	6.684121562142378	9	4	5
	8278	177	1	4.190663395961165	6.945590671066979	7.299448387585128	9	4	5
	8279	177	1	4.105523742046612	7.044316077533251	6.358435883178641	9	4	5
	8280	177	1	3.194874562470998	6.950671678032419	6.104568204691715	9	4	5
	8281	177	1	2.480918843688071	6.724173396901959	6.688918921523763	9	4	5
	8282	177	1	2.165140330348917	6.879280985401477	5.806464635737141	9	4	5
	8283	177	1	1.870863894260337	6.140671497170485	6.326423675526014	9	4	5
	8284	177	1	2.75791286682434	5.908797349362372	6.575177569669291	9	4	5
	8285	177	1	2.278430187481431	5.884813127636631	5.755408628248373	9	4	5
	8286	177	1	2.166299189682375	5.261835485150426	5.047012202301046	9	4	5
	8287	177	1	2.085230196873992	5.874329248918128	4.325361866091937	9	4	5
	8288	177	1	1.281486795023651	6.372841169428623	4.41470619490468	9	4	5
	8289	177	1	0.7392793345863105	6.073436066180816	3.69438150839501	9	4	5
	8290	177	1	14.86660739975247	6.173179931100163	4.065698411367419	8	4	5
	8291	177	1	14.52529007423939	6.02277767392337	4.939415553433845	8	4	5
	8292	177	1	14.80374392115666	6.730299385178766	5.508956143066611	8	4	5
	8293	177	1	0.564896930640483	6.184544804082334	5.332043591573507	9	4	5
	8294	177	1	0.5415347782068771	5.567128944802105	6.053674984005211	9	4	5
	8295	177	1	1.132210622020862	5.66417928633504	6.791362776193052	9	4	5
	8296	177	1	2.004444637117016	5.302200921975524	6.688021174478903	9	4	5
	8297	177	1	2.273128815878065	4.594971966146842	7.262595813773926	9	4	5
	8298	177	1	2.639725754538004	5.438417501633905	7.500726687942089	9	4	5
	8299	177	1	3.042485653963096	4.613641803184363	7.745735893202164	9	4	5
	8300	177	1	3.360853022278034	5.502826061499688	7.848174038228604	9	4	5
	8301	177	1	3.99023049356799	6.213729001086532	7.879812766386051	9	4	5
	8302	177	1	4.186435658408412	6.051762113141917	8.795110674446304	9	4	5
	8303	177	1	3.76736992003188	5.199606577143781	8.768374006990127	9	4	5
	8304	177	1	3.559184056267751	4.533650111510836	9.41309148931124	9	4	5
	8305	177	1	2.662742191631365	4.327615554240436	9.650666202901787	9	4	5
	8306	177	1	2.093093807850748	4.370540003773923	8.891615341306588	9	4	5
	8307	177	1	1.995463439443936	4.601284070761507	9.80798070878552	9	4	5
	8308	177	1	2.127712658528365	5.47105374408825	10.16646482197971	9	4	5
	8309	177	1	1.324211026848671	5.956402033482247	10.02044370751199	9	4	5
	8310	177	1	1.056367451049679	6.510294772640561	10.74429635302135	9	4	5
	8311	177	1	1.851467490128412	6.998338762554793	10.56505073448197	9	4	5
	8312	177	1	1.947958599205291	6.609662368001478	9.703586790845234	9	4	5
	8313	177	1	2.238445490443381	6.695777298256315	8.803197105872085	9	4	5
	8314	177	1	1.350585350570553	6.713020415716839	8.465695925244132	9	4	5
	8315	177	1	1.936062264747362	7.458095325835925	8.398019036448742	9	4	5
	8316	177	1	1.81997326739514	7.729368436603322	7.495005058667472	9	4	5
	8317	177	1	2.71543596952449	7.419748163241676	7.425854242195994	9	4	5
	8318	177	1	3.073439375502089	7.299607202120653	8.297576509187818	9	4	5
	8319	177	1	2.935061947784019	7.65121765604705	9.169196710988926	9	4	5
	8320	178	1	2.483124523030396	3.265227528088387	7.745605444228358	4	9	3
	8321	178	1	3.433124523030399	3.265227528088387	7.745605444228358	4	9	3
	8322	178	1	3.22939448605983	3.711344824302754	8.559222940386318	4	9	3
	8323	178	1	4.057203849294693	4.176631647693766	8.532023122015692	4	9	3
	8324	178	1	4.77118872006457	3.549953783554029	8.531345693829371	4	9	3
	8325	178	1	5.099242093673309	3.724096201029338	7.656957106015133	4	9	3
	8326	178	1	5.471377742467864	4.353457097130869	7.050393076951016	4	9	3
	8327	178	1	5.799658401239766	3.477844012207639	6.882960897882901	4	9	3
	8328	178	1	5.168183497544133	2.865723085826856	6.523729193422779	4	9	3
	8329	178	1	4.639462503871568	2.081943579436908	6.616701211863846	4	9	3
	8330	178	1	3.984731292436221	1.675639404799396	7.172348544660961	4	9	3
	8331	178	1	3.944840210842498	2.022239938585555	8.055964282178364	4	9	3
	8332	178	1	3.840348275548314	1.400628139054644	8.766724583646008	4	9	3
