	37863	9955	1	12.70943919100489	17.59416309772822	31.97975058521046	0	0	0
	37864	9955	1	12.69441606517926	17.9568559893335	31.16344580168476	0	0	0
	37865	9955	1	12.21339687946516	18.07833233178084	30.31116125712914	0	0	0
	37866	9956	1	9.656027616265895	22.67277983134361	25.08928011434982	0	0	0
	37867	9956	1	9.521029961587375	23.09590842309708	24.15869307186305	0	0	0
	37868	9956	1	10.00470355442159	23.81071680492072	24.53484095511885	0	0	0
	37869	9957	1	27.30851460576296	31.20642769690544	10.18616679063117	0	0	0
	37870	9957	1	28.28728656628116	31.37719565883508	9.95947206490068	0	0	0
	37871	9957	1	28.20036266921404	30.75222265451253	9.216332915711623	0	0	0
	37872	9958	1	29.56819765096566	6.52563564748696	24.52200891154479	0	0	0
	37873	9958	1	29.44910704454259	6.428566158429637	25.41306298905822	0	0	0
	37874	9958	1	28.7982311328205	5.718423025469353	25.19901501135093	0	0	0
	37875	9959	1	33.37648838756228	18.12042465463771	11.51614235633808	0	0	0
	37876	9959	1	33.06557632261902	18.67428396381728	12.2956278063665	0	0	0
	37877	9959	1	32.91794159092574	17.92890939667632	11.54526587364815	0	0	0
	37878	9960	1	35.63365109335565	8.651221640397784	32.511656595406	0	0	0
	37879	9960	1	35.33309277825139	8.74113821140873	33.32976557178871	0	0	0
	37880	9960	1	34.5592260727546	8.018764319647726	33.63571796086424	0	0	0
	37881	9961	1	7.649244556877809	2.297166057083992	11.28182809139094	0	0	0
	37882	9961	1	7.333782941979236	3.202841773769622	11.50602968622042	0	0	0
	37883	9961	1	8.334414232254808	3.154039016866248	11.81455695094499	0	0	0
	37884	9962	1	5.607912411880984	17.97858988689381	3.12054127071892	0	0	0
	37885	9962	1	5.912757179555775	17.28403668897739	2.464286898924572	0	0	0
	37886	9962	1	5.293548980468599	17.93259203828548	2.161031862397011	0	0	0
	37887	9963	1	10.64499095760249	3.521378313172339	29.81865343797562	0	0	0
	37888	9963	1	10.95481277440503	3.870958381135055	28.84568142913144	0	0	0
	37889	9963	1	11.51791693124343	3.147424479189306	28.51425300856241	0	0	0
	37890	9964	1	19.80866117576007	29.70052286594324	13.59998410000247	0	0	0
	37891	9964	1	19.68508449476843	29.97167306913903	12.70756782178061	0	0	0
	37892	9964	1	19.79800330406196	29.13939066395307	12.03208501686105	0	0	0
	37893	9965	1	22.68564395714971	6.321868596250285	6.516246231928497	0	0	0
	37894	9965	1	22.88508485429458	6.379037594709571	7.383914720298458	0	0	0
	37895	9965	1	22.77766328509157	6.131537889143335	8.38826675012742	0	0	0
	37896	9966	1	24.6762561430997	4.4968481763059	6.462729645624402	0	0	0
	37897	9966	1	23.97305656827689	4.688088134033517	6.904199909510334	0	0	0
	37898	9966	1	23.74077160742646	4.591146985088991	7.928376388299392	0	0	0
	37899	9967	1	33.43769112406742	19.54535561104161	22.08732245540038	0	0	0
	37900	9967	1	32.4896380691772	19.01457963613005	21.84696864371372	0	0	0
	37901	9967	1	32.77378878058396	19.21491889309447	20.94097309427806	0	0	0
	37902	9968	1	22.49295127243981	14.31720545889796	-0.8733326172189209	0	0	-1
	37903	9968	1	22.16271845425411	15.18051341087637	-1.288143533277101	0	0	-1
	37904	9968	1	21.9545751227235	15.53478352147807	-0.6429930823848053	0	0	-1
	37905	9969	1	9.314005111003221	28.30501342985509	9.51693285312807	0	0	0
	37906	9969	1	9.875341158020095	29.01054023311098	9.008474591154995	0	0	0
	37907	9969	1	9.289737944061498	28.89354449258528	9.843083388019119	0	0	0
	37908	9970	1	5.152419034852885	8.475527416380492	38.32750286260164	0	0	0
	37909	9970	1	5.113914569855231	8.728537954194307	39.26645075733484	0	0	0
	37910	9970	1	5.82721540834125	8.92158572242494	38.57385277428516	0	0	0
	37911	9971	1	12.41448440773289	14.79851612758561	26.91226869039881	0	0	0
	37912	9971	1	12.20834602513275	14.78826597629073	25.83892198575885	0	0	0
	37913	9971	1	12.11566681642543	13.843955261647	25.84817278163991	0	0	0
	37914	9972	1	29.6672783618277	38.27455156165828	19.27668688578679	0	0	0
	37915	9972	1	30.10049731866911	38.74200316657231	18.72659696684329	0	0	0
	37916	9972	1	30.14358168188814	38.82885056810453	17.71859807990549	0	0	0
	37917	9973	1	17.37694265870817	36.21186079904328	20.7844189714043	0	0	0
	37918	9973	1	17.43035571020436	35.92129010603918	21.68213918013567	0	0	0
	37919	9973	1	17.32984102821341	36.592178033929	20.93752253298293	0	0	0
	37920	9974	1	0.1029537169753221	33.64305482925434	30.90903239077973	0	0	0
	37921	9974	1	0.2095182142140266	33.4803363352163	29.95014260663938	0	0	0
	37922	9974	1	0.2709472967941118	32.52664100422694	30.07836531235032	0	0	0
	37923	9975	1	29.0863820306088	3.774315244581782	36.96658582189116	0	0	0
	37924	9975	1	28.08643192457254	3.808574716733536	36.91379488479076	0	0	0
	37925	9975	1	28.88227647011394	3.726715373392332	36.51264840765857	0	0	0
	37926	9976	1	11.82779125583932	27.66768168042431	22.52813604523224	0	0	0
	37927	9976	1	10.86452373926227	27.83651463839981	22.49257221580884	0	0	0
	37928	9976	1	11.37411885796497	28.36436025676902	22.00141557925151	0	0	0
	37929	9977	1	0.3070383672491943	36.34136707719153	16.99581513158556	0	0	0
	37930	9977	1	0.4502847968455367	36.65536149319983	18.00465460189671	0	0	0
	37931	9977	1	0.9974402304292009	36.77252832632888	17.18337191705115	0	0	0
	37932	9978	1	14.39584286298388	29.93105179369484	13.02858091523851	0	0	0
	37933	9978	1	14.47505774238858	29.07499862582923	12.7257141267156	0	0	0
	37934	9978	1	13.94723362895894	29.00676847433698	11.94119858186626	0	0	0
	37935	9979	1	0.01223914784742178	6.278791310229996	5.023989538922848	0	0	0
	37936	9979	1	-0.05075215638706254	6.257950470431195	6.147786525951314	-1	0	0
	37937	9979	1	0.7342390153424866	5.923394128517607	6.305188411437378	0	0	0
	37938	9980	1	18.15740568863059	2.464003419115911	13.06723825448851	0	0	0
	37939	9980	1	18.18770736171606	2.697238265630775	13.91404464156632	0	0	0
	37940	9980	1	17.917062397975	3.046071301605096	14.76109141088073	0	0	0
	37941	9981	1	30.04778177963889	16.82861749342208	3.27261424712367	0	0	0
	37942	9981	1	29.22525151113815	16.90108187459592	3.869211873819876	0	0	0
	37943	9981	1	29.27525697496461	16.414851340074	3.012747944994934	0	0	0
	37944	9982	1	1.17432106923757	26.69360711051769	24.06062610987214	0	0	0
	37945	9982	1	1.415867583408697	27.08910670305973	24.96634333993848	0	0	0
	37946	9982	1	0.75823140005157	26.46478688199143	24.90775198946015	0	0	0
	37947	9983	1	0.3160664434534942	2.392900945143457	0.9174121167851113	0	0	0
	37948	9983	1	0.6825306304949488	2.030837438747936	1.806402656999749	0	0	0
	37949	9983	1	0.5269556518795453	1.242322444038013	1.105935852439593	0	0	0
	37950	9984	1	33.67717271914233	34.54321657232506	0.6953794336896819	0	0	0
	37951	9984	1	34.5946059948713	34.35048846818148	0.4129733482899289	0	0	0
	37952	9984	1	33.74321690535447	34.15431077307176	0.3514036060576136	0	0	0
	37953	9985	1	13.55916941742556	2.398935583512645	7.472575119110695	0	0	0
	37954	9985	1	13.84231780661544	3.072527688536665	7.045972969306887	0	0	0
	37955	9985	1	13.87802199701036	2.740226815633475	5.995586124313597	0	0	0
	37956	9986	1	16.98848756326561	29.81966347739798	28.0383104158504	0	0	0
	37957	9986	1	16.94668511040257	29.49463299916714	28.90208930389746	0	0	0
	37958	9986	1	17.44912072098213	29.33540777905326	29.74554808609926	0	0	0
	37959	9987	1	17.16792023426235	14.98680921027858	12.11499659419837	0	0	0
	37960	9987	1	18.01511757926274	14.43288886685439	12.49872878624641	0	0	0
	37961	9987	1	17.26771772484903	15.09829332885488	12.97940870203448	0	0	0
	37962	9988	1	12.61798756627374	33.53640197927246	7.836903820640854	0	0	0
	37963	9988	1	13.44916646433215	33.38195920024076	7.427407082578468	0	0	0
	37964	9988	1	13.57276163348426	33.8024100352533	8.335552277409958	0	0	0
	37965	9989	1	6.77019028870566	3.075237628456438	36.17213231612578	0	0	0
	37966	9989	1	7.022670764975937	2.223516670453413	35.99282423065963	0	0	0
	37967	9989	1	7.218027487267435	2.603037492684232	36.829965329201	0	0	0
	37968	9990	1	35.11008858473333	18.60439533942418	3.717570134096403	0	0	0
	37969	9990	1	35.27344457271933	18.52422545298696	2.781036853231012	0	0	0
	37970	9990	1	35.22964423085315	19.27846222453968	2.083358639123434	0	0	0
	37971	9991	1	34.97261717862521	26.56389322181121	15.8164203377289	0	0	0
	37972	9991	1	35.27730141958948	25.62922051647955	15.52936028611715	0	0	0
	37973	9991	1	34.37894622011887	25.48816991799762	14.8631797531914	0	0	0
	37974	9992	1	2.658072705244222	7.209851893965223	10.21297689878658	0	0	0
	37975	9992	1	2.487040263272957	7.389389140839877	11.28757560450412	0	0	0
	37976	9992	1	2.579251899302657	7.302968538671065	12.09996672198006	0	0	0
	37977	9993	1	9.876246745308322	22.2719084743823	19.30729754652462	0	0	0
	37978	9993	1	9.808274973279699	22.28912911447942	20.1831074977214	0	0	0
	37979	9993	1	9.341526225309925	21.5194722827155	19.83652469617231	0	0	0
	37980	9994	1	15.06665344923294	34.09576708543411	4.07822708402992	0	0	0
	37981	9994	1	15.01367740583296	33.41710018355037	4.754366475269987	0	0	0
	37982	9994	1	14.98314612513167	33.51202522717002	3.7069537040748	0	0	0
	37983	9995	1	15.47201778747721	15.2369907769766	22.35559569454904	0	0	0
	37984	9995	1	14.58368884538421	15.82929769064075	21.88507214355735	0	0	0
	37985	9995	1	15.15668245958139	16.302272489364	22.73334093505001	0	0	0
	37986	9996	1	27.56056554896649	2.205224778939967	23.59812412884662	0	0	0
	37987	9996	1	27.44321316383229	2.097515700812667	24.56044974595553	0	0	0
	37988	9996	1	26.54259153200189	1.982541143663988	24.62864759248455	0	0	0
	37989	9997	1	38.52418400123231	22.39881095578666	27.4393424154704	0	0	0
	37990	9997	1	38.17637656088796	22.09843253982736	26.57258378277604	0	0	0
	37991	9997	1	37.60280179302591	22.33556988325849	27.34733840197325	0	0	0
	37992	9998	1	2.643937631078128	32.01712135614433	37.75697423543669	0	0	0
	37993	9998	1	2.448804995709864	31.54320472936387	36.90846868254769	0	0	0
	37994	9998	1	2.276173538075553	30.8598361870018	36.1835334503294	0	0	0
	37995	9999	1	18.78422983658123	18.72330273597445	7.570341842085483	0	0	0
	37996	9999	1	18.75805914514397	19.10587141946456	8.374083250801567	0	0	0
	37997	9999	1	18.54032590828567	19.65254912548291	7.550569050287425	0	0	0
	37998	10000	1	28.75875947938194	34.87047452034041	36.87735441356009	0	0	0
	37999	10000	1	29.35708669644163	34.71927475658885	37.53182075723677	0	0	0
	38000	10000	1	30.34650242532712	34.43750884395909	37.68557379144952	0	0	0
	38001	10001	1	5.111862422726025	5.840483457597662	20.58853640785324	0	0	0
	38002	10001	1	5.7757226981452	5.639353220787659	21.38420228602962	0	0	0
	38003	10001	1	6.687049509598458	5.506751322634975	21.01044052572369	0	0	0
	38004	10002	1	-0.8966551354753634	21.81220444337701	6.325224603911751	-1	0	0
	38005	10002	1	-1.399357209925782	21.21780613487728	5.976417602775459	-1	0	0
	38006	10002	1	-1.166333257394768	21.07108497194998	5.007642619677218	-1	0	0
	38007	10003	1	23.01952030950449	23.84262090825315	28.02664708979315	0	0	0
	38008	10003	1	23.11090718687403	23.65137229948497	28.9483414427416	0	0	0
	38009	10003	1	23.68102604932366	22.90141766946816	28.90302589678911	0	0	0
	38010	10004	1	9.828383726282585	24.96074161568658	2.572719938397757	0	0	0
	38011	10004	1	10.20414926063446	24.04084809560858	2.402912688372406	0	0	0
	38012	10004	1	9.621677312032739	23.29749878041948	2.459102334815259	0	0	0
	38013	10005	1	26.43809217447122	33.76243242647331	33.34274000393629	0	0	0
	38014	10005	1	26.53925894682399	32.74907930361603	33.16746873548409	0	0	0
	38015	10005	1	26.29558017401427	32.42861112098677	34.15025521159844	0	0	0
	38016	10006	1	38.15057513634397	1.638110536605095	23.43363679876084	0	0	0
	38017	10006	1	37.6631847395189	2.400772316430522	23.714768045207	0	0	0
	38018	10006	1	37.75241845988649	2.547016429494631	22.71930054163139	0	0	0
	38019	10007	1	24.06339319224925	38.57115816959104	33.45415639845201	0	0	0
	38020	10007	1	23.29639537710531	38.15077047569076	33.16806157131243	0	0	0
	38021	10007	1	22.53311870659212	38.71780231618035	32.70921501347803	0	0	0
	38022	10008	1	7.191016815635031	36.23849013566961	23.58596880792447	0	0	0
	38023	10008	1	7.023769093905581	36.04798762243719	24.53066612654277	0	0	0
	38024	10008	1	7.429283398601726	36.92661557041815	24.25884356311748	0	0	0
	38025	10009	1	15.5855969915196	29.76825938455381	30.69859313584414	0	0	0
	38026	10009	1	15.31607610421491	29.7546567107027	31.70278995198816	0	0	0
	38027	10009	1	15.29459165562938	29.03395555547131	32.32013086352904	0	0	0
	38028	10010	1	9.091999721582127	3.761302182418824	33.93114254172428	0	0	0
	38029	10010	1	8.71330765484649	3.991019593093609	34.92077021895122	0	0	0
	38030	10010	1	8.879965884282134	4.257276164617302	33.9290320474775	0	0	0
	38031	10011	1	27.22673217869831	21.03291038574029	0.03879671631117804	0	0	0
	38032	10011	1	27.06254546965165	21.11332571924156	0.8937392592825404	0	0	0
	38033	10011	1	26.37962160558837	21.82721498821924	0.6721394372695892	0	0	0
	38034	10012	1	21.8099681489728	12.44911954481122	33.66079615593247	0	0	0
	38035	10012	1	20.91021317744059	12.93720453471063	33.90663938539089	0	0	0
	38036	10012	1	21.02720411858691	12.88018437649295	34.70137333925071	0	0	0
	38037	10013	1	25.16270950831653	17.9950518261843	15.42113201526282	0	0	0
	38038	10013	1	24.60928073480293	17.73283841439864	14.76399524102745	0	0	0
	38039	10013	1	23.94224660791152	17.28003479573926	14.73980939694635	0	0	0
	38040	10014	1	-0.4898401675383965	8.783168316704826	15.47670771718597	-1	0	0
	38041	10014	1	-0.4787407397327428	8.605415192180457	14.60748487754313	-1	0	0
	38042	10014	1	-0.6456353341191772	9.588591383249792	14.58758536533332	-1	0	0
	38043	10015	1	28.35301939175903	26.24425304825576	7.006886818304413	0	0	0
	38044	10015	1	28.31401944824669	26.40192854271881	7.959390282585163	0	0	0
	38045	10015	1	29.25453410159024	26.04761821627404	7.723722205125462	0	0	0
	38046	10016	1	26.30937600853665	20.22525090283442	37.35440949663514	0	0	0
	38047	10016	1	26.78234565900058	19.68253321924345	38.14260745216288	0	0	0
	38048	10016	1	26.48070860564086	19.77881838321587	39.16237257870601	0	0	0
	38049	10017	1	30.86515633781088	34.76521477428228	6.362502028953992	0	0	0
	38050	10017	1	30.7427459369927	34.70918274227075	7.216676870749196	0	0	0
	38051	10017	1	30.34732938195532	35.29579444570258	7.852859783188147	0	0	0
	38052	10018	1	11.3880171157643	3.946312670238893	7.193642974667976	0	0	0
	38053	10018	1	11.90946505903695	3.912134898177802	6.27345661113404	0	0	0
	38054	10018	1	12.32781190472744	3.791021406183409	7.106404720344092	0	0	0
	38055	10019	1	7.30895299322225	17.80277027175206	30.77984156124068	0	0	0
	38056	10019	1	7.640995101797462	17.3989799182614	31.65092308985234	0	0	0
	38057	10019	1	7.793718652443718	17.27345269845652	32.51626381353536	0	0	0
	38058	10020	1	17.08590753250982	9.113436253028919	10.12860994295951	0	0	0
	38059	10020	1	17.26935437633242	10.05503425703739	10.29368149351055	0	0	0
	38060	10020	1	17.01912114545346	9.834187647670996	9.323850740621886	0	0	0
	38061	10021	1	6.356101397347615	11.28651864243828	11.61257597960421	0	0	0
	38062	10021	1	6.212838169656553	11.26779263170731	12.64619345124773	0	0	0
	38063	10021	1	6.039195962417439	12.17649340986014	11.99510948590087	0	0	0
	38064	10022	1	7.108243806370946	7.029135671082256	3.992183660462465	0	0	0
	38065	10022	1	7.527330868446308	6.139514155794744	3.940862450502442	0	0	0
	38066	10022	1	7.493513708475755	6.56629507330521	4.726812934252096	0	0	0
	38067	10023	1	18.33215899421567	31.29934412305892	38.29756564388365	0	0	0
	38068	10023	1	18.16225415937053	31.25450562297501	39.24725627938276	0	0	0
	38069	10023	1	17.85385521074356	32.03158284138957	39.94018739942856	0	0	0
	38070	10024	1	7.669796185795806	4.871968874644644	24.3763670529724	0	0	0
	38071	10024	1	6.893748554924696	5.379118736811392	24.22967535844327	0	0	0
	38072	10024	1	6.340520792140699	5.592418996700562	25.05288338189391	0	0	0
	38073	10025	1	22.131887484541	29.48049432138873	27.22468632384924	0	0	0
	38074	10025	1	23.07679730884562	29.74885049630348	26.96997252239165	0	0	0
	38075	10025	1	23.4421193669182	30.46330613944331	27.43342653217723	0	0	0
	38076	10026	1	0.1855913563376261	29.68228644353484	21.48870918741419	0	0	0
	38077	10026	1	-0.1693057853280635	28.94983255007824	21.11049969999156	-1	0	0
	38078	10026	1	-0.617942972476385	29.41299536389536	21.98976767456277	-1	0	0
	38079	10027	1	30.00466244162439	6.318911366830036	16.9466106415047	0	0	0
	38080	10027	1	30.65687380841298	5.731975695584484	16.84007595487714	0	0	0
	38081	10027	1	30.65552969758001	5.471292511634998	17.6945115360828	0	0	0
	38082	10028	1	2.101817435399428	35.45268747412453	34.55354883332675	0	0	0
	38083	10028	1	2.661716053882583	34.72450844181882	34.2815186769042	0	0	0
	38084	10028	1	2.657738127759552	34.87240413385286	33.20469636098994	0	0	0
	38085	10029	1	26.44999792350301	11.3770896938235	15.5652822117551	0	0	0
	38086	10029	1	25.87482721417574	11.30479201958059	16.27854931522777	0	0	0
	38087	10029	1	25.50563843664423	11.88718202639376	15.61789789738013	0	0	0
	38088	10030	1	35.22803891070855	9.959002719323918	21.57504266580552	0	0	0
	38089	10030	1	35.42563635061533	9.956761367176929	22.55406014334554	0	0	0
	38090	10030	1	35.59808220573864	9.756441703697559	23.56420912759555	0	0	0
	38091	10031	1	28.94826059258313	37.69354163793229	30.48426766359694	0	0	0
	38092	10031	1	28.58226195636448	37.45747255375928	31.2389441492454	0	0	0
	38093	10031	1	28.90834980356454	36.85363640268399	30.78469350410276	0	0	0
	38094	10032	1	5.007762164286738	26.01129591694507	21.92381968198135	0	0	0
	38095	10032	1	5.285799882922324	25.88876224381562	21.1113886852824	0	0	0
	38096	10032	1	5.236351988092852	25.86326674734408	20.20947717447014	0	0	0
	38097	10033	1	22.82666048304177	31.14946407515438	16.06515962919022	0	0	0
	38098	10033	1	21.93896342118125	30.81626495906439	15.80855911701887	0	0	0
	38099	10033	1	21.40813228481307	30.43320161177629	16.52070763153586	0	0	0
	38100	10034	1	34.67631125843499	19.85574158771568	27.60822993590815	0	0	0
	38101	10034	1	34.76928102762243	19.07044289766071	26.8451024026512	0	0	0
	38102	10034	1	34.0090683035893	18.87442920796348	27.42504661006683	0	0	0
	38103	10035	1	28.0820581354612	-0.707799692943091	16.9012383841653	0	-1	0
	38104	10035	1	27.49011730320663	0.1443229528028421	16.51600845765891	0	0	0
	38105	10035	1	26.88131424591386	0.2322649767471849	17.10777042764692	0	0	0
	38106	10036	1	13.60083914695863	37.84414797125161	12.66778453762431	0	0	0
	38107	10036	1	13.7309469872771	38.43399430670081	13.39688664854859	0	0	0
	38108	10036	1	13.30340823585485	37.6409705049966	13.82146679012755	0	0	0
	38109	10037	1	38.44356528985845	15.05568337049323	0.3631411276596326	0	0	0
	38110	10037	1	38.47380967118412	14.95685967228662	1.374157169046731	0	0	0
	38111	10037	1	38.89607528350949	15.31438317153444	0.501547785783213	0	0	0
	38112	10038	1	13.66204413017132	10.76953549529619	19.71086900175148	0	0	0
	38113	10038	1	13.73701693154761	10.89088176695529	20.62384673796125	0	0	0
