	19655	251	1	-1.776454323081193	-2.584492763036277	-2.63798006806292	0	0	0
	19656	251	1	-1.496332493599692	-2.497532206290423	-2.51657710480476	0	0	0
	19657	251	1	-0.2527131320303226	-2.554727748802375	-2.871967755793115	0	0	0
	19658	251	1	0.1118283435256942	-2.65063145144331	-2.79999541292047	0	0	0
	19659	251	1	0.6311579838797456	-2.322208558518366	-3.010551702358249	0	0	0
	19660	251	1	1.297162711210195	-3.45701138551248	-3.09114477781899	0	0	0
	19661	251	1	1.90927037183604	-3.19542561073418	-3.062418538903895	0	0	0
	19662	251	1	1.370185821692001	-3.084401719165093	-4.161561386051385	0	0	0
	19663	251	1	2.690256694784239	-4.076502894194203	-4.458845007798043	0	0	0
	19664	251	1	2.632211394155611	-5.289930299385823	-4.985259332999821	0	0	0
	19665	251	1	2.80573928986697	-5.417514286843502	-5.143749256290292	0	0	0
	19666	251	1	3.014525499098458	-5.944010101449674	-4.91445979825837	0	0	0
	19667	251	1	2.873896302585624	-6.220599643477563	-4.689473948259092	0	0	0
	19668	251	1	2.870074294433582	-5.349201510395833	-4.918836629580696	0	0	0
	19669	251	1	2.779500442228258	-4.807540226490243	-5.064953691220524	0	0	0
	19670	251	1	3.067706584981448	-5.077338670389672	-5.570921682939215	0	0	0
	19671	251	1	3.569277235075017	-4.109634233337779	-5.163932045689574	0	0	0
	19672	251	1	3.349870849324336	-3.089308849395177	-4.905425106080259	0	0	0
	19673	251	1	4.209624641773232	-3.272078397496252	-6.09523361490821	0	0	0
	19674	251	1	3.668573676263211	-4.12896951274363	-6.438053457391089	0	0	0
	19675	251	1	3.864103499219887	-4.808443523402058	-6.234427457964649	0	0	0
	19676	251	1	3.492772171786743	-4.689673079966614	-6.180918772057684	0	0	0
	19677	251	1	4.051199380958526	-4.294135646076292	-6.14725908541876	0	0	0
	19678	251	1	4.119806098032836	-5.741092312296029	-5.888089044457157	0	0	0
	19679	251	1	3.416762661652012	-6.232912212568007	-5.286930957252594	0	0	0
	19680	251	1	3.712699495203438	-6.296677027921199	-4.853119420045847	0	0	0
	19681	251	1	3.453395397111876	-6.959320092300867	-4.600811521381189	0	0	0
	19682	251	1	3.725345749747433	-5.890363930121023	-4.157757402789144	0	0	0
	19683	251	1	4.357189563641619	-5.670366874120326	-4.953378585194873	0	0	0
	19684	251	1	4.90480335295856	-5.423902327441152	-5.456084195304623	0	0	0
	19685	251	1	5.70869414314765	-5.768101874348048	-5.615910214159975	0	0	0
	19686	251	1	6.406700737453317	-5.33610315145172	-5.508986850534026	0	0	0
	19687	251	1	6.445686582603347	-5.348400325913261	-5.172373899061938	0	0	0
	19688	251	1	6.360624836173759	-3.966428768581217	-4.825313499303483	0	0	0
	19689	251	1	5.658574653683512	-4.14009901473063	-5.614937586881634	0	0	0
	19690	251	1	5.712330628723624	-4.411650730890543	-5.735610391666622	0	0	0
	19691	251	1	4.917023564568051	-4.106132325301779	-5.612580138991586	0	0	0
	19692	251	1	4.542798390409434	-3.730132170862266	-6.111369796126557	0	0	0
	19693	251	1	5.075429343268155	-4.303736631865853	-6.0678480639444	0	0	0
	19694	251	1	4.686168660724611	-4.518758344298909	-6.041756451383442	0	0	0
	19695	251	1	3.654588606579949	-4.348485852091816	-6.463574536705156	0	0	0
	19696	251	1	3.965555262790865	-5.220675793015072	-6.562986331487281	0	0	0
	19697	251	1	3.834747825513869	-5.292608507097157	-6.473392416767119	0	0	0
	19698	251	1	3.851257318712474	-5.392369343140697	-6.656684433460558	0	0	0
	19699	251	1	4.121550125296945	-5.361868046126038	-6.5923951464118	0	0	0
	19700	251	1	3.924948136190039	-5.669892044492691	-6.196080065434202	0	0	0
	19701	251	1	4.523211734918565	-5.301354647569056	-4.815990165330625	0	0	0
	19702	251	1	5.367795209179665	-5.954409382208119	-4.435836659996898	0	0	0
	19703	251	1	5.485333883948798	-5.09411562110667	-3.791360544957271	0	0	0
	19704	251	1	4.730741509481103	-5.053005967561905	-3.952521354762887	0	0	0
	19705	251	1	4.983848318701035	-4.993285558254826	-4.747506480655499	0	0	0
	19706	251	1	5.107606400880254	-4.857942683060163	-4.732594580024646	0	0	0
	19707	251	1	5.559356605683899	-4.742393296971503	-5.354474766201214	0	0	0
	19708	251	1	5.827093187436581	-4.780785517790378	-5.869048611940485	0	0	0
	19709	251	1	5.471087022716176	-4.596504662467062	-5.354172010884096	0	0	0
	19710	251	1	5.752614272148133	-5.121750576820247	-3.502440211650626	0	0	0
	19711	251	1	5.609222208656313	-5.023319968959147	-2.964544382517413	0	0	0
	19712	251	1	5.890749515606124	-5.042820558492771	-3.834072786866482	0	0	0
	19713	251	1	5.097538687576822	-4.008372042352352	-4.532463803812842	0	0	0
	19714	251	1	4.49873935615604	-4.317356814299025	-5.194407108973373	0	0	0
	19715	251	1	3.658661903420612	-4.924985483503917	-6.496394893602645	0	0	0
	19716	251	1	4.414881873232229	-4.699040889692707	-7.41600344829218	0	0	0
	19717	251	1	3.07385710010783	-4.456162798056855	-6.859331054915891	0	0	0
	19718	251	1	2.728202345754713	-3.747440206497178	-6.436593744958088	0	0	0
	19719	251	1	2.735317126034875	-3.486414143195223	-6.518095628290702	0	0	0
	19720	251	1	3.284615532203535	-3.468076439171341	-6.272115366365064	0	0	0
	19721	251	1	3.004929366728618	-2.709406179769868	-6.192737564411562	0	0	0
	19722	251	1	3.711322346472585	-4.166936475962412	-6.439787643255599	0	0	0
	19723	251	1	5.082574494042106	-3.272872538066217	-6.233239102970025	0	0	0
	19724	252	1	7.399501542635423	-1.704171998977976	3.896102530015229	0	0	0
	19725	252	1	7.587379954668521	-2.186579590836889	4.086624156498381	0	0	0
	19726	252	1	8.261841231307692	-2.009402723931135	4.611889005479147	0	0	0
	19727	252	1	9.123879756817724	-2.443262446518467	4.803401206973898	0	0	0
	19728	252	1	9.230534734575036	-1.515470523885963	4.749524493682744	0	0	0
	19729	252	1	8.945785533982836	-0.796819407745506	4.319203182968016	0	0	0
	19730	252	1	9.165591423892705	-0.4684065011014908	5.043469169330561	0	0	0
	19731	252	1	8.37177012462268	1.518985338424084	5.082600256102453	0	0	0
	19732	252	1	8.540413733758415	2.154596888226944	6.251588875861109	0	0	0
	19733	252	1	8.856510996008748	2.22271735100751	6.418246690984502	0	0	0
	19734	252	1	10.13610579034692	2.146681714530271	6.108110891861312	0	0	0
	19735	252	1	10.53662269867176	2.031937917924047	6.225338086599199	0	0	0
	19736	252	1	11.09192777179459	2.341520716883711	6.060036649026642	0	0	0
	19737	252	1	11.79390793189382	1.187877795924315	6.024698425431162	0	0	0
	19738	252	1	12.4419910252885	1.43062347673732	6.098679516211424	0	0	0
	19739	252	1	11.93888190791326	1.522807274341126	5.044791520929209	0	0	0
	19740	252	1	13.29492821377429	0.5118660053467217	4.792762751047746	0	0	0
	19741	252	1	13.27285834591443	-0.7204014938101793	4.311603277711163	0	0	0
	19742	252	1	13.48236167439464	-0.8668255752331468	4.198368206285992	0	0	0
	19743	252	1	13.72712331639491	-1.412161483804599	4.472912516183097	0	0	0
	19744	252	1	13.62246955265087	-1.707591119797776	4.743153218047585	0	0	0
	19745	252	1	13.65462297726766	-0.8550330806813342	4.559045388591171	0	0	0
	19746	252	1	13.60002455783113	-0.3322118907410321	4.458183178816562	0	0	0
	19747	252	1	13.92420613335313	-0.6208504286057419	3.997470038963179	0	0	0
	19748	252	1	14.46175221621547	0.3280139144808629	4.449714528077974	0	0	0
	19749	252	1	14.27832126323362	1.329499204458177	4.75347631955255	0	0	0
	19750	252	1	15.17405048845128	1.127889562391815	3.608922662589797	0	0	0
	19751	252	1	14.66897495571005	0.2521583531791549	3.311357671972135	0	0	0
	19752	252	1	14.90048021143555	-0.4461557514445609	3.560238523263729	0	0	0
	19753	252	1	14.5651243167712	-0.3462254019744044	3.659002061035995	0	0	0
	19754	252	1	15.15952695871178	0.03047193795063663	3.737916599540143	0	0	0
	19755	252	1	15.26410910855495	-1.435324822234389	4.042341492366951	0	0	0
	19756	252	1	14.59704110494293	-1.945984816471654	4.688754431436701	0	0	0
	19757	252	1	14.92895337126313	-2.028589725790134	5.167820820508735	0	0	0
	19758	252	1	14.70562470594037	-2.710072884135084	5.465383571038597	0	0	0
	19759	252	1	15.01355049134468	-1.659956815920534	5.953692541495835	0	0	0
	19760	252	1	15.6813697380077	-1.458799853885118	5.203326210955344	0	0	0
	19761	252	1	16.2649589600934	-1.231175401171232	4.745875452710822	0	0	0
	19762	252	1	17.10482518305132	-1.594215042043416	4.631304285720693	0	0	0
	19763	252	1	17.83880721012581	-1.181056413112369	4.783482501211894	0	0	0
	19764	252	1	17.91376848804466	-1.212193681539198	5.165350304549156	0	0	0
	19765	252	1	17.86468217438387	0.1509377818275581	5.557665556172841	0	0	0
	19766	252	1	17.19860742466243	-0.04157255828713602	4.813296320459915	0	0	0
	19767	252	1	17.28833883247131	-0.3319643684123292	4.73787836754016	0	0	0
	19768	252	1	16.52900720108452	-0.04528605678886066	4.906163472080451	0	0	0
	19769	252	1	16.19075745969476	0.3118740036853715	4.452628666810679	0	0	0
	19770	252	1	16.75936384532222	-0.2805705512835033	4.541405250858069	0	0	0
	19771	252	1	16.4060785955475	-0.5144323576818408	4.612751715284252	0	0	0
	19772	252	1	15.41047397417168	-0.3629999594400353	4.236188481827718	0	0	0
	19773	252	1	15.75741606315135	-1.254029994328587	4.182031538910784	0	0	0
	19774	252	1	15.66258405864317	-1.344802802375952	4.316880305496232	0	0	0
	19775	252	1	15.71506898461061	-1.46340373238478	4.178843140667948	0	0	0
	19776	252	1	16.02133722396387	-1.451742529335409	4.288387279581966	0	0	0
	19777	252	1	15.86071066762577	-1.778606621667343	4.729957212424802	0	0	0
	19778	252	1	16.49494969912305	-1.428909318708996	6.155301964393642	0	0	0
	19779	252	1	17.375508606153	-2.10080414731334	6.580710321592543	0	0	0
	19780	252	1	17.52902271369094	-1.259350480177186	7.270441288497388	0	0	0
	19781	252	1	16.81040577199203	-1.237080920597702	7.154535330556984	0	0	0
	19782	252	1	17.09948801398076	-1.19620060525591	6.404805056529626	0	0	0
	19783	252	1	17.25922152892881	-1.079697824026535	6.464971809025682	0	0	0
	19784	252	1	17.74694716650125	-0.9829885319031568	5.888346474714321	0	0	0
	19785	252	1	18.0506591810227	-1.040220846687319	5.419027480840299	0	0	0
	19786	252	1	17.73062844907111	-0.8747800853292915	5.97915893376191	0	0	0
	19787	252	1	18.04813113127187	-1.418866093647765	7.876145584860617	0	0	0
	19788	252	1	17.94071450054884	-1.339275579751945	8.459296265859017	0	0	0
	19789	252	1	18.25821724026742	-1.377616263250857	7.635022713375153	0	0	0
	19790	252	1	17.50098184500696	-0.3620078410757266	6.981886548294085	0	0	0
	19791	252	1	16.93815794635501	-0.6898327069876871	6.365198094998716	0	0	0
	19792	252	1	16.13405592638838	-1.316301470157867	5.108465162234713	0	0	0
	19793	252	1	16.92625132896876	-1.109196970311938	4.234111459410405	0	0	0
	19794	252	1	15.62120198861318	-0.8851589726413742	4.836038704651902	0	0	0
	19795	252	1	15.31152266702889	-0.1952764750469775	5.304030866474918	0	0	0
	19796	252	1	15.35461288007784	0.04690949428968949	5.267783835007548	0	0	0
	19797	252	1	15.93988671901529	0.04640710434828321	5.55901894879835	0	0	0
	19798	252	1	15.69617598630918	0.7862372697844684	5.683651602617052	0	0	0
	19799	252	1	16.43854439882194	-0.6901331203733569	5.48185637563827	0	0	0
	19800	252	1	17.84577197916027	0.1850907235575434	5.733659767789129	0	0	0
	19877	253	1	8.266967946925023	7.472672522193653	8.307306397200824	0	0	0
	19876	253	1	7.044167819484331	6.692532933307819	8.152837522778473	0	0	0
	19875	253	1	6.486226859869245	8.263987578510656	8.451967267485795	0	0	0
	19874	253	1	6.914365045473014	7.619241668119495	8.424669131395628	0	0	0
	19873	253	1	6.513518659433206	7.714828313105989	8.23076853533332	0	0	0
	19872	253	1	6.654855899281872	7.567726598814365	8.364350084529205	0	0	0
	19871	253	1	7.148962673763829	6.972928356265054	7.993692440434706	0	0	0
	19870	253	1	8.638439467017092	6.843974613639592	7.489099712921751	0	0	0
	19869	253	1	8.030671517334271	6.731954368838651	8.46078793347457	0	0	0
	19868	253	1	9.01920099019851	7.453507387053962	9.814855383967089	0	0	0
	19867	253	1	9.766452341748156	7.876416508010969	10.52887835499096	0	0	0
	19866	253	1	10.70811518990626	6.95589234088091	11.27934903780055	0	0	0
	19865	253	1	10.57503990308532	7.089317279424844	12.20095710801292	0	0	0
	19864	253	1	10.86688398670599	7.104811020574129	11.71514094474309	0	0	0
	19863	253	1	10.73380875740292	7.743981283937619	9.915488811372851	0	0	0
	19862	253	1	11.23826694225215	7.673624777624598	9.452691876179744	0	0	0
	19861	253	1	11.1189823806283	7.825941347453859	10.0193453877823	0	0	0
	19860	253	1	10.8156841959535	7.824316310375536	10.69330523982217	0	0	0
	19859	253	1	10.84037813390308	7.802897784191228	10.73047300505464	0	0	0
	19858	253	1	10.73572334481205	7.8571017238945	11.57753779681051	0	0	0
	19857	253	1	11.63876773940856	7.929916419360051	11.79077827247942	0	0	0
	19856	253	1	11.66968108476829	7.183547007268946	11.19838182330307	0	0	0
	19855	253	1	10.97354963063596	7.950526090918333	10.87030798383268	0	0	0
	19854	253	1	10.52373805203635	7.695913043005057	9.542297749592395	0	0	0
	19853	253	1	10.86879206127208	8.117861390382041	9.198062334478092	0	0	0
	19852	253	1	10.74695127481649	8.201284442377752	9.185852713292562	0	0	0
	19851	253	1	10.87889380174664	8.414969627431606	9.421224395849375	0	0	0
	19850	253	1	11.15815325915254	8.600826690524022	9.383710146992467	0	0	0
	19849	253	1	10.99563862307049	9.58694098045766	9.535201607637907	0	0	0
	19848	253	1	12.17567069734393	9.530592837260883	10.00909935882292	0	0	0
	19847	253	1	12.71338340001632	9.859538898704276	10.03508741212527	0	0	0
	19846	253	1	12.32920446728654	10.54706770871826	10.0436453458064	0	0	0
	19845	253	1	12.85188166157394	10.28499190328904	10.59451466880467	0	0	0
	19844	253	1	13.79564074585836	10.09339784671066	10.5235640819929	0	0	0
	19843	253	1	13.8903367909471	10.47887391188091	10.69631655264119	0	0	0
	19842	253	1	14.74083899356617	10.76646850704063	11.53802030608262	0	0	0
	19841	253	1	14.97435276012461	9.498421298718942	11.24303957218745	0	0	0
	19840	253	1	15.08381893510343	9.624642822190841	10.95850628657871	0	0	0
	19839	253	1	14.53426436092658	9.306568448304875	10.90366258881602	0	0	0
	19838	253	1	13.87882559086635	9.764692344222036	11.11556827353468	0	0	0
	19837	253	1	13.47966382167828	9.632152146553246	11.6703535495077	0	0	0
	19836	253	1	12.99627202791289	9.526079439562919	12.5180543977767	0	0	0
	19835	253	1	12.87277369540621	8.571047626393421	12.12707994504801	0	0	0
	19834	253	1	13.28052981362661	9.347615039783395	11.92685171224668	0	0	0
	19833	253	1	13.13304500020405	9.525304204146929	11.54511984090316	0	0	0
	19832	253	1	13.98454045671371	10.13104845342931	10.9960414195619	0	0	0
	19831	253	1	14.06438575976821	11.69192946865931	10.7889510444636	0	0	0
	19830	253	1	13.65441057072528	11.41031638377939	10.80737102368798	0	0	0
	19829	253	1	14.17419391828727	11.40547028935435	10.80594200364424	0	0	0
	19828	253	1	14.12711611545941	12.19886864902305	10.65439567008116	0	0	0
	19827	253	1	14.81661910109829	13.16968411328078	11.04929517842734	0	0	0
	19826	253	1	14.10531732877827	13.46637801039212	12.2911833531186	0	0	0
	19825	253	1	14.47317573465777	12.5599769754599	12.08475607937253	0	0	0
	19824	253	1	14.12005710469307	11.7061968874183	11.72984610798626	0	0	0
	19823	253	1	13.98030298206871	12.08991968032814	12.28789376556815	0	0	0
	19822	253	1	14.21932885440289	11.66218274543289	12.48609049307129	0	0	0
	19821	253	1	14.37160288268375	10.9047089613615	12.76753284025621	0	0	0
	19820	253	1	14.66068409932543	11.29522285239972	12.59462665612025	0	0	0
	19819	253	1	14.6003499102228	11.93564301601626	12.41741686395166	0	0	0
	19818	253	1	14.57527403464024	12.17715135248423	12.62798645310536	0	0	0
	19817	253	1	14.78177135539775	13.50450310668616	13.20648044417045	0	0	0
	19816	253	1	13.61015250243436	14.61052863072569	13.55584373178043	0	0	0
	19815	253	1	14.29768907270724	14.61342908816692	14.70706624479116	0	0	0
	19814	253	1	13.83403343221021	14.46576766239896	14.73041967173942	0	0	0
	19813	253	1	13.31648072500862	15.71449483840341	14.86309241306341	0	0	0
	19812	253	1	12.94560310478344	15.4999962944888	15.12572836836447	0	0	0
	19811	253	1	12.72951364935625	15.70982434614008	15.1058356913551	0	0	0
	19810	253	1	11.6343463079157	15.88094423766237	15.51330600820679	0	0	0
	19809	253	1	11.50267649856304	15.90790802992692	15.44398271081196	0	0	0
	19808	253	1	11.51846034232495	15.36738073516912	14.37232860878182	0	0	0
	19807	253	1	12.49670909449261	13.47507315068858	14.4305320397384	0	0	0
	19806	253	1	12.46133065748039	13.24174449908959	13.80360057110441	0	0	0
	19805	253	1	12.93050731097023	12.61817763799421	14.33125639954764	0	0	0
	19804	253	1	13.00827978611055	11.78546997040669	14.48246763056731	0	0	0
	19803	253	1	12.33066871349816	12.31441394803913	14.38828994680108	0	0	0
	19802	253	1	11.84063488975669	12.23232133617852	13.96035961554883	0	0	0
	19801	253	1	11.83718393062118	12.80981318308248	13.86717250679418	0	0	0
	19878	254	1	4.106263325083092	5.542247631760172	0.6733991690601699	0	0	0
	19879	254	1	4.124837558395977	4.946373059314405	0.8977299577514981	0	0	0
	19880	254	1	4.62999465631491	5.010082945633217	1.456803968940435	0	0	0
	19881	254	1	5.322729003104739	4.462756242458995	1.682125332643356	0	0	0
	19882	254	1	5.260079802141827	5.277081184504697	1.66205778156038	0	0	0
	19883	254	1	4.806026422829428	5.882265320058274	1.265545633053823	0	0	0
	19884	254	1	4.856528134019054	6.09721124611545	2.023620781624527	0	0	0
	19885	254	1	3.893402656028836	7.971136105054192	2.096561030604599	0	0	0
	19886	254	1	3.892742086444342	8.493280674270187	3.299358812571425	0	0	0
	19887	254	1	4.039535169974454	8.447934156463841	3.499825789902986	0	0	0
	19888	254	1	5.149825785592402	8.258431539399764	3.22349915298798	0	0	0
	19889	254	1	5.38103851519703	8.030220762206651	3.374535509934039	0	0	0
	19890	254	1	5.76703940959963	8.226336580579463	3.243043234569647	0	0	0
	19891	254	1	6.299715390978672	6.959226679033205	3.24151417318233	0	0	0
	19892	254	1	6.778494305653114	7.088505379259364	3.349304426170769	0	0	0
	19893	254	1	6.106081009557689	7.067222196276306	2.329225593096734	0	0	0
	19894	254	1	7.292823136698463	5.942813946695038	2.111005985423428	0	0	0
	19895	254	1	7.101449090118415	4.597079466951249	1.663655674295029	0	0	0
	19896	254	1	7.141648239878386	4.33718840494147	1.58422976507802	0	0	0
	19897	254	1	7.217105703158442	3.678385515783133	1.892583237183299	0	0	0
	19898	254	1	6.943147760694185	3.269488899203104	2.196633101255959	0	0	0
	19899	254	1	6.805997006590741	4.008579957732684	2.046334434007725	0	0	0
	19900	254	1	6.582094408434032	4.417934167086154	1.979281386441268	0	0	0
	19901	254	1	6.736971805235793	4.015828648634518	1.552377408796063	0	0	0
	19902	254	1	7.105213709377913	4.851226011134279	2.038431060119026	0	0	0
	19903	254	1	6.752478577675859	5.739244320524715	2.376002013801777	0	0	0
	19904	254	1	7.478903624173305	5.42416769787155	1.265257519047201	0	0	0
	19905	254	1	6.804523912711852	4.434969508072015	1.001501690637698	0	0	0
	19906	254	1	6.86672498971716	3.623188422861496	1.284191704137475	0	0	0
	19907	254	1	6.362064916332592	3.609651791744738	1.416764404117907	0	0	0
	19908	254	1	6.787163379552937	3.872882151082862	1.529488104830223	0	0	0
