	5571	1524	1	14.4994497456653	14.48707047782856	9.444018352668085	0	0	0
	5572	1524	1	14.38082442736704	14.67581383320594	10.37777634040341	0	0	0
	5573	1525	1	6.325196935790893	7.660796425768781	7.20378286214137	0	0	0
	5574	1525	1	7.062337255983955	7.912428617384577	7.764947177193832	0	0	0
	5575	1525	1	7.99984479594009	7.742549982498407	7.647385015191738	0	0	0
	5576	1526	1	5.229076669510824	9.389498863027995	16.03880063925934	0	0	0
	5577	1526	1	5.161766668099612	9.337609076757827	15.08257011590691	0	0	0
	5578	1526	1	4.961720091793588	8.925394569804162	15.92616988331156	0	0	0
	5579	1527	1	9.487665020872065	8.541348791886151	2.59838620353015	0	0	0
	5580	1527	1	10.27397483805331	8.564135489870166	2.048115690237473	0	0	0
	5581	1527	1	10.35855711132092	9.421998445623633	2.470628397969219	0	0	0
	5582	1528	1	15.91035818561149	2.02025008633831	19.10298077022441	0	0	0
	5583	1528	1	16.03192963961601	1.907171189097243	18.15744729933616	0	0	0
	5584	1528	1	16.22156711323798	1.897686900746129	17.21641187127155	0	0	0
	5585	1529	1	9.705006805185697	7.095796196015169	12.39180494976991	0	0	0
	5586	1529	1	10.16445108510083	7.785457017839993	12.87644801893853	0	0	0
	5587	1529	1	9.860358985695246	7.41949961700429	13.71023646683924	0	0	0
	5588	1530	1	16.55365249301672	5.627550180916787	3.490145654325676	0	0	0
	5589	1530	1	16.72702002866012	5.723661711602329	2.55083405998958	0	0	0
	5590	1530	1	16.59162634990078	5.975436905912172	1.634385587197873	0	0	0
	5591	1531	1	5.25096386327325	17.66502219024991	3.9386461331999	0	0	0
	5592	1531	1	4.603554800076753	17.59908033836036	4.644417468024721	0	0	0
	5593	1531	1	3.817658892160879	18.06458709859363	4.939834255120847	0	0	0
	5594	1532	1	11.17290420274838	8.914652986864708	18.10707508949902	0	0	0
	5595	1532	1	11.39698546298393	9.092865198197988	17.19076291750579	0	0	0
	5596	1532	1	11.8177464921636	9.723628150923416	16.60195203632852	0	0	0
	5597	1533	1	14.45227481317345	2.596307885204213	11.61030174429046	0	0	0
	5598	1533	1	14.7780446025814	2.743682506570585	10.71937258589108	0	0	0
	5599	1533	1	14.26371560174707	3.474544911341821	11.06995185537626	0	0	0
	5600	1534	1	15.0106729746975	7.968518023829426	6.764010066425684	0	0	0
	5601	1534	1	15.4973426903141	7.145929530395635	6.854014279504719	0	0	0
	5602	1534	1	15.48998461290262	7.397543031277734	5.927603730735622	0	0	0
	5603	1535	1	15.76978788996438	6.526136230247949	2.763750863684937	0	0	0
	5604	1535	1	16.38296963650505	6.678111155494102	2.040901109029269	0	0	0
	5605	1535	1	15.90330905543262	7.099946577314848	2.757546491252987	0	0	0
	5606	1536	1	18.23024219885615	10.13117075110727	11.15872230269776	0	0	0
	5607	1536	1	19.08643381485277	10.3785636588821	11.51555933255848	0	0	0
	5608	1536	1	18.85219002561855	11.29295526836273	11.34057981456676	0	0	0
	5609	1537	1	20.03320545453068	2.509769415859706	2.828888355745104	-1	0	0
	5610	1537	1	19.92589234730532	1.820534929288253	3.488463764275641	-1	0	0
	5611	1537	1	19.84458357242732	1.743501277729719	4.441907364943974	-1	0	0
	5612	1538	1	11.04327643562236	4.024549073840507	2.181077601371896	0	0	0
	5613	1538	1	11.04576971966106	4.024544622549374	1.221080839130019	0	0	0
	5614	1538	1	11.4171336371963	3.148344371357638	1.347421491987361	0	0	0
	5615	1539	1	17.95377949248551	14.27168522107401	3.114535085787967	0	0	0
	5616	1539	1	17.68226277938129	13.36372924177041	2.961255556326549	0	0	0
	5617	1539	1	17.43954560000105	14.24976056921323	2.682621643057495	0	0	0
	5618	1540	1	2.052017567675979	14.17009939311029	15.19651177562651	0	0	0
	5619	1540	1	2.739236330982487	14.39908642148445	14.56651549611698	0	0	0
	5620	1540	1	2.298369699342855	13.9808934557498	15.30971887105333	0	0	0
	5621	1541	1	6.648144762272059	6.542503818325048	3.456484008198483	0	0	0
	5622	1541	1	7.506433573037183	6.171704251405004	3.674309623054258	0	0	0
	5623	1541	1	8.087382591570185	5.803572426209336	4.344068682077462	0	0	0
	5624	1542	1	14.26063650702845	9.748293189332152	17.04100570290574	0	0	0
	5625	1542	1	13.31536397990002	9.845538820521782	16.90461238682775	0	0	0
	5626	1542	1	13.21982078252373	10.73522127399276	17.25237182871391	0	0	0
	5627	1543	1	12.17223029732606	5.850754265860033	1.083769991064206	0	0	0
	5628	1543	1	11.23295478517361	5.692043904467801	1.202818441106662	0	0	0
	5629	1543	1	10.76178432385354	5.619939706020166	0.369512146311254	0	0	0
	5630	1544	1	8.1023412371384	1.984379776848034	2.978461879750667	0	0	0
	5631	1544	1	7.871492203168353	1.900010002879462	2.050458396591478	0	0	0
	5632	1544	1	7.777001713122579	0.9468240932522586	1.986363396949768	0	0	0
	5633	1545	1	10.45631262767984	15.00542560443902	11.79875829656876	0	0	0
	5634	1545	1	10.38835324707954	14.88031819526321	12.74814212767067	0	0	0
	5635	1545	1	11.30953463183479	15.1504476762957	12.74073133435868	0	0	0
	5636	1546	1	15.24256249591055	8.873111151992031	12.19547277388068	0	0	0
	5637	1546	1	14.38033652531984	9.114505348858096	12.54173166164861	0	0	0
	5638	1546	1	14.58563140033694	9.513944284560841	11.69326094857928	0	0	0
	5639	1547	1	1.419656026048156	4.314890395974795	6.603969608436318	0	0	0
	5640	1547	1	2.034196568738429	4.676739710914476	7.246624254935996	0	0	0
	5641	1547	1	2.686442449307682	4.168000001928048	6.759428996563294	0	0	0
	5642	1548	1	14.2559078734564	11.94099700585552	5.12209371990486	0	0	0
	5643	1548	1	14.97219326340923	11.73074390802763	4.518497103782891	0	0	0
	5644	1548	1	15.06443537454701	11.32246039040954	3.654554997982826	0	0	0
	5645	1549	1	0.8145935693733466	7.842672556595353	0.450345734765325	0	0	0
	5646	1549	1	1.696010155453604	8.145431424254491	0.2200375285798281	0	0	0
	5647	1549	1	1.032146877754976	8.508072244562483	19.82314306190928	0	0	-1
	5648	1550	1	0.4666381713178467	11.73509694463115	5.530127625055505	0	0	0
	5649	1550	1	0.1413008483171214	11.3246716463914	4.725573897311031	0	0	0
	5650	1550	1	19.70722246463193	10.60273803873179	4.801036453461474	-1	0	0
	5651	1551	1	2.212866547457754	2.801812787778396	15.59691056283233	0	0	0
	5652	1551	1	1.805995688821482	2.000207278390875	15.93378548281326	0	0	0
	5653	1551	1	2.432806977818073	2.219146878189565	15.24040747650903	0	0	0
	5654	1552	1	18.08320383137738	18.18579332732325	0.9555597370740406	0	0	0
	5655	1552	1	18.09346976857157	18.41997736985093	1.886501434904209	0	0	0
	5656	1552	1	17.61575592778826	19.22938095819457	1.690911768764866	0	0	0
	5657	1553	1	13.48926992594363	12.65580367384173	14.59701034302213	0	0	0
	5658	1553	1	12.8192580363494	13.31234482076102	14.39295694264794	0	0	0
	5659	1553	1	13.44302646954999	13.92440103600158	14.79032343737022	0	0	0
	5660	1554	1	7.022658952302022	3.059265353714621	2.070671428810525	0	0	0
	5661	1554	1	7.35546381720852	2.158971946067577	2.052988045597978	0	0	0
	5662	1554	1	7.099867680573328	2.111574634203133	2.977122294376362	0	0	0
	5663	1555	1	5.062497653385929	0.9531455152260236	2.070897423775436	0	0	0
	5664	1555	1	5.125902501846386	1.01275746684724	1.11485022807032	0	0	0
	5665	1555	1	4.940510614075153	1.687910079537643	0.4580406685129544	0	0	0
	5666	1556	1	11.71784395904023	3.581928271051735	6.5753797923102	0	0	0
	5667	1556	1	11.79687469395307	3.554598718483276	5.619028790587745	0	0	0
	5668	1556	1	11.53789071409693	3.983425469982704	6.43795181223039	0	0	0
	5669	1557	1	5.367331598105888	4.233756664531255	6.672878891340456	0	0	0
	5670	1557	1	5.473369923602977	4.209692124895763	7.6267010820332	0	0	0
	5671	1557	1	5.222663932125975	4.198998660894285	8.553325145861235	0	0	0
	5672	1558	1	13.04629031693238	17.66834249149494	3.842710606907288	0	0	0
	5673	1558	1	13.49231475509601	17.67328247376863	2.992629553632985	0	0	0
	5674	1558	1	13.54533805814722	17.65901346172333	2.034201191871507	0	0	0
	5675	1559	1	11.13757602457434	1.12033342030307	14.07932972880906	0	0	0
	5676	1559	1	10.25356510133093	0.9674184864633482	14.42100458974432	0	0	0
	5677	1559	1	9.934280482345043	1.814754572976886	14.10213331701665	0	0	0
	5678	1560	1	12.49305971472453	0.1338064075347792	17.02822280536971	0	0	0
	5679	1560	1	12.35120238726597	1.082714674916942	17.06062031669535	0	0	0
	5680	1560	1	12.44439590195788	0.9942985917800087	18.01198647389356	0	0	0
	5681	1561	1	2.461165367144432	3.214586571321127	6.316551056490597	0	0	0
	5682	1561	1	1.720218972585281	3.242888568343863	5.70679910909369	0	0	0
	5683	1561	1	2.088664733261807	2.983553445161247	4.859100450770254	0	0	0
	5684	1562	1	1.8444742300449	4.740674732822859	18.80597243082448	0	0	0
	5685	1562	1	1.164901742905972	4.079058188153741	18.65749757590315	0	0	0
	5686	1562	1	0.8568450936690808	4.90039754179087	19.04750112335866	0	0	0
	5687	1563	1	14.42632398225551	13.29462640695811	12.47634360657134	0	0	0
	5688	1563	1	14.67433980268545	12.72501832899196	11.74447285955916	0	0	0
	5689	1563	1	15.00374633212006	12.69880303650598	10.84313823978373	0	0	0
	5690	1564	1	17.17291478442995	14.2837662541919	5.471289705313055	0	0	0
	5691	1564	1	16.6410215338854	13.60758126647646	5.897274954369194	0	0	0
	5692	1564	1	15.86427100067813	13.88022536073231	5.403388523061727	0	0	0
	5693	1565	1	7.615320658625875	5.187760817962609	0.2334222368931615	0	0	0
	5694	1565	1	6.827755426584432	5.592560957939595	20.0568290798049	0	0	-1
	5695	1565	1	6.301998490852342	6.341729711917543	19.76712954132972	0	0	-1
	5696	1566	1	6.361521125740674	7.634211556245249	11.42602336782371	0	0	0
	5697	1566	1	5.99431239377785	7.453901511938236	10.55754997439576	0	0	0
	5698	1566	1	5.910107076198957	6.787865562082008	9.871324371557638	0	0	0
	5699	1567	1	14.26713093525865	19.88603307511847	2.919100718371895	0	-1	0
	5700	1567	1	14.21694098513582	20.01274772173625	3.869376661053388	0	-1	0
	5701	1567	1	13.6883674625163	0.6000771965809043	3.692057219185538	0	0	0
	5702	1568	1	7.310520088927976	19.18070673565624	20.1133225443537	0	0	0
	5703	1568	1	7.414504454067589	18.64932607167842	0.7118662664121551	0	0	1
	5704	1568	1	7.13565795817262	17.94781547871669	1.304932468188632	0	0	1
	5705	1569	1	12.75210564357214	15.44213981971564	16.33215713281377	0	0	0
	5706	1569	1	12.01642824947503	15.60524333451673	16.9269478651508	0	0	0
	5707	1569	1	12.05751931968469	15.85411915768816	17.85321583317612	0	0	0
	5708	1570	1	14.71136591605259	11.70618773551706	7.67931111246907	0	0	0
	5709	1570	1	15.18802732217105	11.38540345224937	8.448395859116413	0	0	0
	5710	1570	1	14.97882079857495	12.00102575114918	7.742108512789055	0	0	0
	5711	1571	1	9.780513185764898	6.962235994782372	20.12940085176751	0	0	-1
	5712	1571	1	9.328008724724981	7.557016673161693	19.52684325504699	0	0	-1
	5713	1571	1	10.06182498821174	7.63069939440954	18.91228280396684	0	0	-1
	5714	1572	1	2.44247333216782	3.518260136033327	9.410344513727509	0	0	0
	5715	1572	1	3.064818229592543	2.788292791984869	9.372469650397674	0	0	0
	5716	1572	1	3.101661598566522	3.736723330314975	9.228517991409269	0	0	0
	5717	1573	1	5.261882345053828	7.357016124705122	12.23597567678753	0	0	0
	5718	1573	1	5.284613399882767	7.328462007199599	13.19528165587858	0	0	0
	5719	1573	1	4.327555912697063	7.37220002162075	13.13422469627298	0	0	0
	5720	1574	1	0.6764715886844753	2.176989622160591	8.796845429048021	0	0	0
	5721	1574	1	0.03463032136693722	2.241987145283427	8.085919898801629	0	0	0
	5722	1574	1	19.47016115524037	2.810115917574624	7.933372630951536	-1	0	0
	5723	1575	1	9.795446702033727	11.57100013717214	8.634870914672515	0	0	0
	5724	1575	1	10.66895191835876	11.93713245160479	8.478231949593145	0	0	0
	5725	1575	1	11.15017914783041	11.35351846910636	9.069345367684257	0	0	0
	5726	1576	1	10.19190974898741	10.9543955189127	15.3933148310176	0	0	0
	5727	1576	1	10.47895489817602	10.47852367532165	14.61053065207392	0	0	0
	5728	1576	1	10.27910088325824	9.564190966088946	14.39686252261043	0	0	0
	5729	1577	1	19.85590062411295	6.850776567068453	2.44258964491224	-1	0	0
	5730	1577	1	0.5073658292904795	6.651505102726068	2.85095638905987	0	0	0
	5731	1577	1	19.94727054165181	6.243778072416402	3.282716794475368	-1	0	0
	5732	1578	1	11.96053419998729	1.790510534360413	5.139086914065809	0	0	0
	5733	1578	1	11.20015821106387	2.331743383645125	5.363798636777103	0	0	0
	5734	1578	1	10.79304449663431	1.817030953583707	6.064462277808692	0	0	0
	5735	1579	1	17.50260003502452	0.2916852130767755	1.399168999287973	0	0	0
	5736	1579	1	17.5207476391636	0.1529403364604407	2.348916609801802	0	0	0
	5737	1579	1	16.96707593132334	19.56318679025852	2.326893572611639	0	-1	0
	5738	1580	1	10.69717933409243	3.829595938624588	14.8093965812094	0	0	0
	5739	1580	1	10.14060309578501	3.04921449778712	14.86257268249557	0	0	0
	5740	1580	1	10.50202816734	3.894310239928607	15.13967393522785	0	0	0
	5741	1581	1	9.774755056288807	17.05472688616668	14.042024947398	0	0	0
	5742	1581	1	8.857265433425216	16.79288954346698	13.9359400855864	0	0	0
	5743	1581	1	8.751858699620586	16.15074494570073	13.23014993545092	0	0	0
	5744	1582	1	6.362281854071811	20.13461457069162	15.04456687506796	0	-1	0
	5745	1582	1	5.71189430027117	0.4542578862853995	14.56023791897124	0	0	0
	5746	1582	1	6.637010096017229	0.6760491046346131	14.4315156601179	0	0	0
	5747	1583	1	5.227510718019316	15.299788767567	1.940198518119575	0	0	0
	5748	1583	1	4.30115982481235	15.52979851150648	2.043006787959849	0	0	0
	5749	1583	1	5.245230650281399	15.59134687824106	1.880089400764692	0	0	0
	5750	1584	1	13.74443316072164	12.76851277742485	6.426514867923424	0	0	0
	5751	1584	1	13.03851884472154	12.12870979826197	6.544570474823023	0	0	0
	5752	1584	1	13.15196008781101	12.67231185555541	7.327659159246863	0	0	0
	5753	1585	1	12.04876547431827	15.10915606084084	11.28839360459239	0	0	0
	5754	1585	1	12.99878604893794	15.20435057558378	11.18839904392949	0	0	0
	5755	1585	1	13.63686172138467	14.60405431546342	10.79583842909764	0	0	0
	5756	1586	1	10.5696009947639	20.10613007545154	14.96694383723441	0	-1	0
	5757	1586	1	11.43324086066202	0.2588834344362482	15.20222800071716	0	0	0
	5758	1586	1	10.83974804318311	0.03088594837579486	15.92152169730505	0	0	0
	5759	1587	1	10.97533487661362	10.97529504877769	6.126147015541547	0	0	0
	5760	1587	1	10.95468474415994	11.47787022490469	6.943821623420844	0	0	0
	5761	1587	1	11.34898300766148	11.34495119308058	6.078684980815404	0	0	0
	5762	1588	1	5.119142274061295	15.14272147815526	14.08361782495514	0	0	0
	5763	1588	1	5.098293452853174	15.3435723777092	15.02214019698609	0	0	0
	5764	1588	1	4.186446721839649	15.34779774335691	15.32233627528342	0	0	0
	5765	1589	1	17.19877481050063	15.12527422491172	0.05051777759427153	0	0	0
	5766	1589	1	17.61057478373545	15.19807242908755	0.9146480938733476	0	0	0
	5767	1589	1	18.15448184653284	15.38114682516729	1.684225167686719	0	0	0
	5768	1590	1	16.84502391314128	13.84155363655231	10.69650257701272	0	0	0
	5769	1590	1	16.7428895441139	13.63827158781034	11.62915737881382	0	0	0
	5770	1590	1	17.16017364723719	13.1621883736303	12.35083511191675	0	0	0
	5771	1591	1	10.36301899193199	19.93818994397713	17.28856893126711	0	-1	0
	5772	1591	1	10.29622119380355	19.03626244703397	17.61053918520842	0	-1	0
	5773	1591	1	10.97033357617875	18.47816414535869	18.00512603445152	0	-1	0
	5774	1592	1	3.562700869448054	16.67562811578042	9.717747152683888	0	0	0
	5775	1592	1	3.731516524136807	16.27198705439819	8.863244274807963	0	0	0
	5776	1592	1	3.804127175754612	16.71078123513061	8.012487341114792	0	0	0
	5777	1593	1	15.59126806548976	13.51510326450337	0.253543525490432	0	0	0
	5778	1593	1	15.3777375732965	13.72050776380492	1.166677535683012	0	0	0
	5779	1593	1	15.04895785500187	13.67259685211005	0.266006429574533	0	0	0
	5780	1594	1	19.95506245819822	5.827369854117925	13.23531378954372	-1	0	0
	5781	1594	1	0.02044537537864696	6.284995968731975	14.03830933646678	0	0	0
	5782	1594	1	19.76096284873332	5.880280624358401	13.29534935109512	-1	0	0
	5783	1595	1	3.116365004114909	11.25290170142103	20.12927638227609	0	0	0
	5784	1595	1	3.706820049456383	11.38707144032249	19.38431912135845	0	0	0
	5785	1595	1	3.688035945808078	11.38972572286393	18.42450658120578	0	0	0
	5786	1596	1	3.844638571969403	6.744966474460455	6.700374162370013	0	0	0
	5787	1596	1	3.009638183622959	6.653836395066662	6.235541224540765	0	0	0
	5788	1596	1	2.516106887803025	6.181500811247818	5.561059233450708	0	0	0
	5789	1597	1	13.15091519933992	10.4621959783836	17.87602459787205	0	0	0
	5790	1597	1	12.53600322672167	9.827863689416217	18.25166513496055	0	0	0
	5791	1597	1	13.22078981095331	10.09132706844855	18.87074056006255	0	0	0
	5792	1598	1	19.011266058005	14.30200549946255	7.492086045723297	0	0	0
	5793	1598	1	18.72422647881941	14.5720698367577	6.6167155334816	0	0	0
	5794	1598	1	18.50325186450896	13.91628713914713	5.951344003173194	0	0	0
	5795	1599	1	7.459186760687131	18.72267109404206	13.64718240386729	0	0	0
	5796	1599	1	8.027860798149284	18.4978779258959	14.38723501731534	0	0	0
	5797	1599	1	8.423823464834062	19.35077069036345	14.19387654475525	0	0	0
	5798	1600	1	14.12648207867649	11.83863512878889	15.05478614466302	0	0	0
	5799	1600	1	14.20508253247965	11.96924400057817	14.10696586039397	0	0	0
	5800	1600	1	14.13412636385795	11.19286254283133	14.66714177401525	0	0	0
	5801	1601	1	9.827357969399808	6.536532745302507	5.351231376602752	0	0	0
	5802	1601	1	9.615659443782002	5.800485346376335	5.93003873728959	0	0	0
	5803	1601	1	8.911823220638201	5.279978006903735	6.324103047454601	0	0	0
	5804	1602	1	2.845511026704481	7.095799639444378	20.12634275400627	0	0	0
	5805	1602	1	3.624792614109217	7.309573285559043	0.4504424871098145	0	0	1
	5806	1602	1	4.434672042818225	7.790758258053034	0.6352568079832963	0	0	1
	5807	1603	1	13.73666454403712	12.98814833131003	6.008892281204359	0	0	0
	5808	1603	1	13.71385770484777	12.96951446504929	6.968440418149227	0	0	0
	5809	1603	1	14.09900264276144	13.71848043350085	6.507665684791508	0	0	0
	5810	1604	1	12.95883036592809	6.719600003264105	8.20862261796155	0	0	0
	5811	1604	1	13.11341488050105	7.405359139534405	7.55483516406231	0	0	0
	5812	1604	1	12.45802174448984	7.631154910948508	6.890699555258725	0	0	0
	5813	1605	1	11.49193663173084	9.529493689179704	9.847522938278507	0	0	0
	5814	1605	1	11.68416445799496	9.397217356388502	8.916313276283381	0	0	0
	5815	1605	1	11.84205576394935	10.13174384222691	9.513926175329159	0	0	0
	5816	1606	1	17.54371476359239	0.5151347971460627	1.511474119686557	0	0	0
	5817	1606	1	17.08171627539594	0.719169435991502	2.327885329222173	0	0	0
	5818	1606	1	17.99619129293688	0.7510098049734825	2.037503454449308	0	0	0
	5819	1607	1	8.134711354323048	14.32504159461675	6.997715460847619	0	0	0
	5820	1607	1	8.838274146027601	14.44086617335542	6.354921508566718	0	0	0
	5821	1607	1	9.692654002178509	14.73933197721969	6.675160833645966	0	0	0
	5822	1608	1	5.961569026711691	3.225156689166282	2.519594007821962	0	0	0
	5823	1608	1	6.174406298395121	3.600245219294484	3.377270456343558	0	0	0
	5824	1608	1	6.449793477429671	3.580420826040168	4.29670990244944	0	0	0
	5825	1609	1	1.92737304522875	14.93643611270834	5.237562579873019	0	0	0
	5826	1609	1	2.609308782276513	14.56492083404677	5.80195610238913	0	0	0
	5827	1609	1	3.45375356431728	14.75342983967801	6.217861578284848	0	0	0
	5828	1610	1	2.746108318308834	15.75408095549378	5.576067598596299	0	0	0
	5829	1610	1	2.460583225839961	15.97389679026425	6.46587455538794	0	0	0
	5830	1610	1	2.661290580449336	16.02606034956062	7.403208818544495	0	0	0
	5831	1611	1	9.450813789616488	5.480614549589833	3.626220278357044	0	0	0
