	2365	15	1	3.476819713542042	0.02237763610053989	3.976107038607442	2	3	3
	2366	16	1	3.406655889240881	9.144215225841245	3.582238000769966	2	2	3
	2367	17	1	3.002943097261412	9.498838901674846	2.780687609259605	2	2	3
	2368	18	1	3.465937604880377	0.3432256406833254	2.842913977475195	2	3	3
	2369	19	1	3.662378069604859	9.402931476042584	2.935017331167689	2	2	3
	2370	20	1	3.784534123175195	8.500285808407471	3.253660858131109	2	2	3
	2371	21	1	3.901601282819389	7.604616524455688	2.914107012742566	2	2	3
	2372	22	1	4.126072585034184	7.99295070800647	3.768527398950635	2	2	3
	2373	23	1	3.872076532605295	8.264316009409358	4.659073230755521	2	2	3
	2374	24	1	3.230338265492758	7.707685087651486	5.116849391631543	2	2	3
	2375	25	1	2.665897035069467	8.363413462615854	5.544226737386811	2	2	3
	2376	25	1	2.928150762052002	8.932302753429811	4.810187939038276	2	2	3
	2377	24	1	3.085192933221091	9.871631496853164	4.96582941247387	2	2	3
	2378	23	1	2.263384199977846	9.967099170820541	4.469098771993135	2	2	3
	2379	22	1	1.691155097673118	0.7408799056268442	4.540107425818821	2	3	3
	2380	21	1	1.507318882099973	1.476150168327212	3.942774280386327	2	3	3
	2381	20	1	2.135544367361803	1.353434357514356	4.664922858896379	2	3	3
	2382	19	1	2.454386617185225	0.6169518191406347	5.200794196437517	2	3	3
	2383	18	1	1.862784421410986	0.1660743084958547	5.815563512807376	2	3	3
	2384	17	1	2.78938058822364	0.1556648452751794	5.546238083774863	2	3	3
	2385	16	1	1.935822933226326	0.1886956314491748	5.097268934767701	2	3	3
	2386	15	1	1.028108310397936	0.2643052180592669	5.415957425172	2	3	3
	2387	14	1	0.2876125726032477	9.667472105064762	5.579301532935919	2	2	3
	2388	13	1	9.944974704592846	9.935474298936088	4.717907827662042	1	2	3
	2389	12	1	9.274900038867992	9.732997039236475	4.053657948732241	1	2	3
	2390	11	1	8.691283029805271	9.004571331306211	4.298631773372708	1	2	3
	2391	10	1	9.19251804767727	9.385282511457129	5.030101153570509	1	2	3
	2392	9	1	0.1342565569778138	9.176783779120663	5.000405047521429	2	2	3
	2393	8	1	9.913453325852812	8.977648867102056	4.08235482016995	1	2	3
	2394	7	1	0.6895067086032043	8.427245911292092	4.243670452882096	2	2	3
	2395	6	1	0.5532986476911539	7.531914604680276	3.910422473828422	2	2	3
	2396	5	1	1.420215707497306	7.866901189361927	4.170160417726446	2	2	3
	2397	4	1	2.156808822498469	7.35948038425366	3.807973022202848	2	2	3
	2398	3	1	1.863121548994435	7.980315388013418	3.130081671403641	2	2	3
	2399	2	1	2.404194886156933	8.766240560615133	2.985907239263941	2	2	3
	2400	1	1	1.736290517344511	9.256850422604353	2.491507889102348	2	2	3
	2401	1	1	1.460503235123412	4.018817264120646	4.524654987865109	2	1	0
	2402	2	1	2.049794210358563	4.650366224039322	4.094414290426991	2	1	0
	2403	3	1	1.149934396385309	4.891824421700754	4.345761170212899	2	1	0
	2404	4	1	0.84361514254973	5.773202691696042	4.591862490627334	2	1	0
	2405	5	1	0.215913882770348	5.938261125442622	5.30598561861053	2	1	0
	2406	6	1	0.8807602938826129	6.592646371063251	5.552935410967535	2	1	0
	2407	7	1	1.032162740157201	7.179119251023609	6.304168970077535	2	1	0
	2408	8	1	1.622771453189358	7.110409075700064	5.544112880109494	2	1	0
	2409	9	1	2.407442833888751	6.651480014474357	5.867995483955089	2	1	0
	2410	10	1	3.292608832409464	6.629090907601396	6.251668369309602	2	1	0
	2411	11	1	3.821073763586099	6.164504096984198	5.591282942519298	2	1	0
	2412	12	1	4.143771713971436	5.310693871543055	5.278075133310704	2	1	0
	2413	13	1	4.903787156999282	5.808164758275476	4.952307972269508	2	1	0
	2414	14	1	5.585178268574694	6.400329746146964	4.611321491298209	2	1	0
	2415	15	1	5.300235377763578	6.938421549528689	3.862662850721873	2	1	0
	2416	16	1	4.814884591832257	7.613172625738686	3.372386806284358	2	1	0
	2417	17	1	4.926506813896815	8.100513975434369	4.197773920563566	2	1	0
	2418	18	1	4.381171697990457	8.891427190279471	4.288828288623473	2	1	0
	2419	19	1	3.695001840314703	9.126852505982475	3.652455090615126	2	1	0
	2420	20	1	4.431751051468204	9.528730412829637	4.128816033444026	2	1	0
	2421	21	1	5.295352601310814	9.951173286177115	4.212238943171329	2	1	0
	2422	22	1	5.684220551015017	0.8289404298134464	4.309868647899822	2	2	0
	2423	23	1	6.599089886063753	1.115876380905405	4.200750089632085	2	2	0
	2424	24	1	7.468676791900196	1.27190250439066	3.812549803712603	2	2	0
	2425	25	1	7.211102084869951	0.3421454972823383	3.791760911696585	2	2	0
	2426	25	1	6.881228709949342	0.3480041706502668	2.884912394873158	2	2	0
	2427	24	1	7.343701998075064	9.501894336153173	2.922880878349325	2	1	0
	2428	23	1	6.519563543173129	9.723757288624762	3.373211465221289	2	1	0
	2429	22	1	5.968801981275302	9.589579981668047	2.592261305330334	2	1	0
	2430	21	1	5.127351492717985	9.685692217619083	2.129715617417083	2	1	0
	2431	20	1	5.554088524667641	8.824450707513511	2.215643301162648	2	1	0
	2432	19	1	6.369653583005688	9.081005946021891	2.663145306981572	2	1	0
	2433	18	1	5.456448084733655	9.103509721431626	2.974230983312117	2	1	0
	2434	17	1	5.921699357188654	9.604249824745052	3.655425230507924	2	1	0
	2435	16	1	6.360650459621121	9.104890424721239	4.354844360415862	2	1	0
	2436	15	1	6.292299115788717	0.06743003393407321	4.363246413302615	2	2	0
	2437	14	1	6.505564552374446	0.4848697326068212	3.51974955407319	2	2	0
	2438	13	1	6.236250625303599	1.111835331779659	2.837393967784394	2	2	0
	2439	12	1	5.805037585113098	1.578856093117949	2.111327908497315	2	2	0
	2440	11	1	6.329472222880193	0.793886822504053	1.911286525523746	2	2	0
	2441	10	1	5.633370944450402	1.026414900595928	2.537863498502571	2	2	0
	2442	9	1	5.697142668569015	0.4101067441848656	1.798051073935277	2	2	0
	2443	8	1	5.176432743927329	0.8560770027940663	1.118936427637842	2	2	0
	2444	7	1	4.805088343545123	0.02983409319978847	0.7862939910035964	2	2	0
	2445	6	1	5.387313567137745	0.4942479274214726	0.172650299928686	2	2	0
	2446	5	1	5.896157131773471	0.3321770029258211	0.9764140974226552	2	2	0
	2447	4	1	5.924594568152241	0.06824490208428813	0.04864464418678953	2	2	0
	2448	3	1	5.958017771981972	9.231494537836541	0.5281826691410373	2	1	0
	2449	2	1	6.628460416638868	8.621797445936116	0.196518507143343	2	1	0
	2450	1	1	7.029690570104032	8.295935293444957	9.381623899525799	2	1	-1
	2451	1	1	4.307982986361697	9.42168429923937	5.528927190138948	2	0	4
	2452	2	1	5.190892577085744	9.603020923922569	5.18423503305382	2	0	4
	2453	3	1	4.736221765881972	9.829185650580014	4.363656596915465	2	0	4
	2454	4	1	4.636795785947481	0.4704164745065906	5.07791320693774	2	1	4
	2455	5	1	5.229030025474476	1.185816224068828	4.815831532915755	2	1	4
	2456	6	1	5.305190375130945	1.051630878925993	3.863246159162248	2	1	4
	2457	7	1	4.350192591544879	0.9662081893125851	3.754126053567941	2	1	4
	2458	8	1	3.821394458141278	0.1663318838737613	3.645519285333162	2	1	4
	2459	9	1	3.70971521500805	9.307131958422623	3.22063314204539	2	0	4
	2460	10	1	4.24104259034824	8.901042603707493	3.916339729768371	2	0	4
	2461	11	1	4.450649599675977	8.114504243502743	4.434651710690193	2	0	4
	2462	12	1	3.590746336287889	8.253689135338833	4.019418109570179	2	0	4
	2463	13	1	3.202154842983994	9.09297264208295	3.744054991779972	2	0	4
	2464	14	1	3.700071170485387	8.582860331054718	3.09360148771918	2	0	4
	2465	15	1	4.390274789526568	9.256155862628704	3.054651629889459	2	0	4
	2466	16	1	5.067985292087368	8.793123003783347	2.547173505879879	2	0	4
	2467	17	1	5.910123774172263	9.056807667288021	2.156663358477569	2	0	4
	2468	18	1	4.994208985083308	9.00790226069355	1.856774445154723	2	0	4
	2469	19	1	5.189913010606801	8.158208897599106	2.270230758575078	2	0	4
	2470	20	1	4.883191308710686	8.357945570542125	1.377341034663107	2	0	4
	2471	21	1	5.806621533743737	8.08359638355356	1.434210561600754	2	0	4
	2472	22	1	5.330103300004094	8.742787131732685	0.9149582814625852	2	0	4
	2473	23	1	5.785004780599621	9.254816476832298	0.2351674366368748	2	0	4
	2474	24	1	5.402242207032202	0.003940550956039957	9.762376855254063	2	1	3
	2475	25	1	5.603120748660992	0.83301513475147	0.2134956267738524	2	1	4
	2476	25	1	5.234675138886221	1.719861456113293	0.1187515772261527	2	1	4
	2477	24	1	4.424909961605881	1.428702306836367	9.682023163384686	2	1	3
	2478	23	1	3.525611065945384	1.13688173804659	9.488820544626508	2	1	3
	2479	22	1	2.728953175771352	1.187448782261534	0.03104206768034956	2	1	4
	2480	21	1	2.209721059435818	0.6007046682745383	0.594384196468301	2	1	4
	2481	20	1	2.407873502512707	0.3625285854409306	9.680473499042842	2	1	3
	2482	19	1	2.094179266422536	0.1610590119413349	8.790399941859109	2	1	3
	2483	18	1	1.654897456544663	0.7428580951074224	9.42267070532799	2	1	3
	2484	17	1	1.310886154965598	0.132215103744505	8.759348489896292	2	1	3
	2485	16	1	0.6046071850645625	9.576661571314011	8.40755979013529	2	0	3
	2486	15	1	0.9034102567242002	0.04017259145924612	7.615663800392513	2	1	3
	2487	14	1	0.9127561362449939	0.3718934781863528	6.709518719379014	2	1	3
	2488	13	1	0.8775756450442174	0.09081351284699224	5.787032195833174	2	1	3
	2489	12	1	1.078086718025212	1.034066513697262	5.751058789002986	2	1	3
	2490	11	1	0.7128499325903519	1.424213153801839	4.947558515337622	2	1	3
	2491	10	1	1.674080555436969	1.339816115348672	4.935818430063645	2	1	3
	2492	9	1	1.959695679158056	0.5816250996896741	5.460027724979103	2	1	3
	2493	8	1	1.856089945676622	9.633836494833185	5.608982793687648	2	0	3
	2494	7	1	2.817517710955027	9.55652101578055	5.578916718941624	2	0	3
	2495	6	1	3.750352001276696	9.310349596549232	5.600007455147388	2	0	3
	2496	5	1	3.403624949126915	8.942300468353219	6.421923016833427	2	0	3
	2497	4	1	3.360598493319895	9.391978993696869	7.274661515990966	2	0	3
	2498	3	1	3.625241393260119	0.2692020701716551	7.577430090336678	2	1	3
	2499	2	1	3.199156605754638	0.7655808024481932	8.286855849665985	2	1	3
	2500	1	1	3.583088750983144	1.620072876802006	8.055200064659958	2	1	3
	2501	1	1	1.132811776924213	9.692722595168286	4.818914111439756	0	3	2
	2502	2	1	1.701570231222449	0.4353206111091517	5.056162941542169	0	4	2
	2503	3	1	1.208887354680485	0.2222760900640104	4.254227398487124	0	4	2
	2504	4	1	1.414976849191487	0.6481081227116796	3.413145238277224	0	4	2
	2505	5	1	0.8911944991167828	1.190171674942871	4.015676693964572	0	4	2
	2506	6	1	0.1714661724312735	1.730647803108422	3.667680012012493	0	4	2
	2507	7	1	9.343157534704154	1.847979909442369	4.148682067610896	-1	4	2
	2508	8	1	9.02253578452385	1.175218577498544	3.535641380908551	-1	4	2
	2509	9	1	9.167582208946865	0.2883087681092782	3.184105430014188	-1	4	2
	2510	10	1	9.930353642887502	9.757083045788336	2.924868141977274	-1	3	2
	2511	11	1	9.07396757740875	9.317906535337018	2.995237876392185	-1	3	2
	2512	12	1	9.249160186863278	9.767123788571533	3.831142421773382	-1	3	2
	2513	13	1	8.397034625066741	9.337394240108816	3.688175495140118	-1	3	2
	2514	14	1	7.487666647498902	9.634840700971376	3.562475517834962	-1	3	2
	2515	15	1	6.908049369539727	9.625518749124888	2.790995179585845	-1	3	2
	2516	16	1	6.004898915373499	9.932873623930009	2.936175199123195	-1	3	2
	2517	17	1	5.56013969077834	9.840590321414348	3.787584633070409	-1	3	2
	2518	18	1	6.471386179081412	0.1143841006659478	3.626675329428739	-1	4	2
	2519	19	1	6.914793206147824	0.9708769896921758	3.658848911691624	-1	4	2
	2520	20	1	6.258143763651513	1.589640137194063	4.0011480162228	-1	4	2
	2521	21	1	6.405956916696709	0.6583349118844914	4.206201299780819	-1	4	2
	2522	22	1	5.900893225552539	0.6162668035710048	5.027399170059809	-1	4	2
	2523	23	1	5.540135689001349	1.277609645178156	4.424319867085082	-1	4	2
	2524	24	1	4.650178254522849	1.287573309976072	4.051356745315324	-1	4	2
	2525	25	1	4.11017864049233	0.9136503786802699	3.344386407678694	-1	4	2
	2526	25	1	4.778831296019366	0.6594654376234494	3.992088995288611	-1	4	2
	2527	24	1	3.926526815061765	0.8259921519388307	4.412886957687338	-1	4	2
	2528	23	1	3.642227428293832	0.06776000601893983	4.937751579830135	-1	4	2
	2529	22	1	3.444008418587591	0.9479192158379739	5.280175278720588	-1	4	2
	2530	21	1	4.359010970406051	0.9606703867534385	5.586496577043096	-1	4	2
	2531	20	1	4.848084008992257	0.5347338203268528	6.301066800540257	-1	4	2
	2532	19	1	5.252509357851425	9.89774004322638	6.902651428947111	-1	3	2
	2533	18	1	5.693445346082042	9.182738255633447	6.42770627630104	-1	3	2
	2534	17	1	6.64846558448584	9.223489718990544	6.295416206857384	-1	3	2
	2535	16	1	6.072420146762424	8.51460134239092	6.606661966989138	-1	3	2
	2536	15	1	6.05491571191854	9.073738090105914	5.820351155594881	-1	3	2
	2537	14	1	6.257556809192094	8.579882076048223	5.016443310705412	-1	3	2
	2538	13	1	6.816489522073161	9.329221847026902	5.255836564789647	-1	3	2
	2539	12	1	5.938896824433602	9.661844506273299	5.031296538055937	-1	3	2
	2540	11	1	5.250935187088219	8.98594304483033	5.064326826585091	-1	3	2
	2541	10	1	5.27883618100099	8.083269607064027	5.404366823188187	-1	3	2
	2542	9	1	5.308483810393157	8.143772715562742	6.367011821063011	-1	3	2
	2543	8	1	4.741514433684137	7.827962566583141	5.652844700792361	-1	3	2
	2544	7	1	4.797009285461142	8.525486905080109	4.988310940453122	-1	3	2
	2545	6	1	5.464554444184172	8.824020801781787	4.358639618583087	-1	3	2
	2546	5	1	4.595493334740651	8.8464002889627	3.939763805714509	-1	3	2
	2547	4	1	4.165379803935457	8.717453025223039	4.793930038828616	-1	3	2
	2548	3	1	3.978907136396728	7.923966042135079	5.31048724953326	-1	3	2
	2549	2	1	3.642505400964262	7.276384247095878	5.941911584772111	-1	3	2
	2550	1	1	3.253414351580116	8.109752043975279	6.234026751125237	-1	3	2
	2551	1	1	3.457837216329107	9.224498209306331	1.796486448456118	2	0	4
	2552	2	1	3.623488723272629	0.06796702672190946	2.235057916172511	2	1	4
	2553	3	1	4.094897765663717	0.3123216911823974	3.040842820913422	2	1	4
	2554	4	1	4.763237538311852	0.1403303329427263	2.36633120426956	2	1	4
	2555	5	1	5.402489736415102	9.420520726354599	2.299579743734132	2	0	4
	2556	6	1	5.425254723619979	9.559093249435016	1.344852342218555	2	0	4
	2557	7	1	5.616305199904239	9.840133103651354	0.4416683543990096	2	0	4
	2558	8	1	6.325555811160031	9.607957266657841	1.053455042019497	2	0	4
	2559	9	1	6.317997178283791	9.383053586775898	0.1150594954376736	2	0	4
	2560	10	1	6.589033012910464	0.1301767020178701	9.567728126868909	2	1	3
	2561	11	1	6.23540821918303	9.370191809185441	9.089609451300051	2	0	3
	2562	12	1	7.196541982082744	9.283899098683538	9.090286155423991	2	0	3
	2563	13	1	8.159375517763026	9.224628525953854	9.064526074335122	2	0	3
	2564	14	1	8.444809442342576	8.30433383156004	9.011515224787972	2	0	3
	2565	15	1	7.487348995749743	8.25111762593952	9.119508412858361	2	0	3
	2566	16	1	6.881058449489929	7.854108415219232	9.756705760717901	2	0	3
	2567	17	1	6.139855535783406	8.302825808714054	9.331857621392595	2	0	3
	2568	18	1	6.333358850262636	8.447701539807115	0.266091259100957	2	0	4
	2569	19	1	6.188912686106258	7.498972481398375	0.3674494328777946	2	0	4
	2570	20	1	6.188881826303545	7.579786920646517	1.329059554214236	2	0	4
	2571	21	1	5.329131213789022	7.151993784713269	1.424174837577677	2	0	4
	2572	22	1	5.131984843925274	7.679849681285962	2.207581795233143	2	0	4
	2573	23	1	5.410776342707923	8.458418630404555	1.710258267059682	2	0	4
	2574	24	1	5.979062384059002	9.095142733969583	2.160656303406238	2	0	4
	2575	25	1	6.609021122605535	8.743514844987439	2.801542264727605	2	0	4
	2576	25	1	6.011956739616219	8.49139764721348	3.516508026951353	2	0	4
	2577	24	1	6.309648554130179	7.594517753058754	3.321031585832767	2	0	4
	2578	23	1	5.461374134484149	7.184093572820987	3.528895727161537	2	0	4
	2579	22	1	4.67518929386555	7.426424337468265	4.033290609061599	2	0	4
	2580	21	1	4.49131650421883	8.00799903363664	4.781078459995403	2	0	4
	2581	20	1	5.188190806809803	7.783858598769844	4.152308015519782	2	0	4
	2582	19	1	5.428521401758225	7.189777476898509	4.87378831723829	2	0	4
	2583	18	1	4.962972922306488	6.770596031519873	5.607802301526366	2	0	4
	2584	17	1	5.451291213526847	6.067178903831169	5.162858944531568	2	0	4
	2585	16	1	5.696180252750374	5.503414099424905	5.906783405603353	2	0	4
	2586	15	1	6.519842768039355	5.229632620334621	5.485062214986893	2	0	4
	2587	14	1	6.08582016366392	6.090916591234947	5.517300396718031	2	0	4
	2588	13	1	5.657012215974824	5.442327878290206	4.945739878977921	2	0	4
	2589	12	1	5.306553490155867	4.567077084202821	5.151506078696823	2	0	4
	2590	11	1	6.25308768100866	4.489007334057116	4.980616817305577	2	0	4
	2591	10	1	6.155384905485187	5.23543153215723	4.376853549007794	2	0	4
	2592	9	1	6.619004594663766	6.035215229985939	4.653670854271386	2	0	4
	2593	8	1	6.624687924785656	5.486095849498627	3.860159288046948	2	0	4
	2594	7	1	6.925383462315205	4.574712615063953	3.961093889156846	2	0	4
	2595	6	1	6.06826167774012	4.952547705154092	3.72912860920442	2	0	4
	2596	5	1	6.866385357923699	4.744368772355201	3.228244268194505	2	0	4
	2597	4	1	6.272916107343685	4.380062441668237	3.896301261300184	2	0	4
	2598	3	1	5.323516818181094	4.550047794420015	3.865140876395312	2	0	4
	2599	2	1	5.479148506643966	4.07942093889614	4.693098689575368	2	0	4
	2600	1	1	4.820228927461581	4.025710732701961	3.990129841104345	2	0	4
	2601	1	1	7.54679973364787	9.983480193471889	7.171556384613389	0	1	0
	2602	2	1	6.836067880937039	0.6063342163968741	6.976266600783321	0	2	0
	2603	3	1	7.004382310537694	1.393445242413613	7.508574298934573	0	2	0
	2604	4	1	6.62585969111954	0.795396519879791	8.164534169707537	0	2	0
	2605	5	1	7.175223542931864	0.2158622921968885	7.62271829944725	0	2	0
	2606	6	1	7.501713828803339	0.5963374727019861	8.447259220354864	0	2	0
	2607	7	1	7.156904965893564	9.719656179731926	8.656452333566582	0	1	0
	2608	8	1	6.990102761434752	9.560007239348247	9.59342311241833	0	1	0
	2609	9	1	6.286706864434921	9.181081072003499	9.052244609717766	0	1	0
	2610	10	1	6.722819455377086	8.37673365659011	9.35893018704332	0	1	0
	2611	11	1	6.631955248409321	7.863872060059725	0.1712981324328613	0	1	1
	2612	12	1	5.868965875199085	7.350595039131713	9.878691030407778	0	1	0
	2613	13	1	5.559113462390788	6.439940307929598	9.801720628199677	0	1	0
	2614	14	1	4.759434754204712	6.093121584107307	9.38764848897738	0	1	0
	2615	15	1	5.098807552968962	6.226904921323877	0.2810426473095919	0	1	1
	2616	16	1	4.876902739323485	6.797455812498432	1.027001717407197	0	1	1
	2617	17	1	5.643624010450662	6.389819566299744	0.6060549473920709	0	1	1
	2618	18	1	5.581676925914563	5.912742815141943	1.442586675554365	0	1	1
	2619	19	1	4.659660972644018	6.16220427162313	1.579993238879755	0	1	1
	2620	20	1	3.978137574301814	6.110380191008256	2.261216493166126	0	1	1
	2621	21	1	3.368130184405502	6.743120958723258	2.659657335880972	0	1	1
	2622	22	1	3.736751016131157	5.912397624969634	2.984068225302316	0	1	1
	2623	23	1	3.161042559717688	5.253683175113615	2.576784482974068	0	1	1
	2624	24	1	3.711734959473819	4.96828400584876	1.837521204409683	0	1	1
	2625	25	1	3.997254669900882	5.263242380575317	2.71084992381396	0	1	1
	2626	25	1	3.942198434398636	4.32705953700472	2.938348263008757	0	1	1
	2627	24	1	4.457961804264741	4.797740134761547	2.272260490114199	0	1	1
	2628	23	1	5.344571029008462	4.941637690844892	1.919496296987152	0	1	1
	2629	22	1	4.688921886658934	4.947187252106943	1.211457876768216	0	1	1
	2630	21	1	5.022282752915697	5.260771379952059	0.3618929718832771	0	1	1
	2631	20	1	5.11385842977802	4.301063667138765	0.3194665488207757	0	1	1
	2632	19	1	5.94615749897096	3.943220400071082	0.6518089259484849	0	1	1
	2633	18	1	5.092000135798501	4.103060682061429	1.071441244998768	0	1	1
	2634	17	1	5.847185966371412	3.930776820570435	1.646973722250619	0	1	1
	2635	16	1	6.618847574768468	4.49741989519595	1.768130596199276	0	1	1
